census_tract_id,census_tract_label,total_crimes,crime_vehicle___stolen,crime_battery___simple_ass,crime_burglary_from_vehicl,crime_theft_of_identity,crime_vandalism___felony_(,crime_burglary,crime_theft_plain___petty_,crime_assault_with_deadly_,crime_intimate_partner___s,crime_theft_from_motor_veh
101110.0,1011.1,640,69.0,53.0,38.0,64.0,34.0,54.0,29.0,18.0,32.0,32.0
101122.0,1011.22,256,23.0,13.0,14.0,37.0,13.0,20.0,20.0,6.0,15.0,18.0
101220.0,1012.2,505,62.0,29.0,20.0,51.0,45.0,32.0,30.0,24.0,24.0,17.0
101221.0,1012.21,365,69.0,35.0,24.0,38.0,18.0,27.0,16.0,10.0,18.0,19.0
101222.0,1012.22,487,57.0,45.0,37.0,43.0,33.0,24.0,31.0,13.0,48.0,20.0
101300.0,1013.0,606,47.0,36.0,30.0,43.0,26.0,126.0,39.0,17.0,10.0,21.0
101400.0,1014.0,494,59.0,23.0,42.0,39.0,36.0,64.0,18.0,21.0,13.0,29.0
102103.0,1021.03,405,57.0,19.0,33.0,40.0,23.0,44.0,20.0,19.0,7.0,33.0
102104.0,1021.04,319,38.0,18.0,9.0,36.0,18.0,29.0,17.0,14.0,7.0,20.0
102105.0,1021.05,215,41.0,18.0,15.0,23.0,12.0,11.0,7.0,4.0,9.0,16.0
102107.0,1021.07,487,74.0,31.0,48.0,51.0,22.0,33.0,17.0,15.0,18.0,18.0
103101.0,1031.01,225,25.0,8.0,20.0,27.0,12.0,13.0,10.0,12.0,6.0,15.0
103102.0,1031.02,755,85.0,52.0,23.0,52.0,59.0,86.0,33.0,39.0,28.0,27.0
103201.0,1032.01,535,67.0,37.0,34.0,54.0,32.0,52.0,27.0,19.0,22.0,26.0
103202.0,1032.02,435,55.0,38.0,29.0,38.0,25.0,28.0,16.0,25.0,23.0,22.0
103300.0,1033.0,465,53.0,19.0,25.0,35.0,24.0,55.0,25.0,14.0,22.0,21.0
103401.0,1034.01,484,74.0,22.0,45.0,38.0,24.0,53.0,28.0,5.0,24.0,41.0
103402.0,1034.02,361,58.0,19.0,25.0,37.0,23.0,17.0,23.0,7.0,11.0,24.0
104103.0,1041.03,382,64.0,32.0,12.0,39.0,21.0,11.0,13.0,16.0,35.0,24.0
104105.0,1041.05,589,67.0,36.0,37.0,79.0,37.0,14.0,26.0,52.0,44.0,29.0
104108.0,1041.08,947,143.0,83.0,59.0,66.0,58.0,37.0,30.0,62.0,71.0,49.0
104124.0,1041.24,429,63.0,36.0,21.0,42.0,26.0,22.0,13.0,27.0,24.0,23.0
104201.0,1042.01,627,75.0,58.0,10.0,54.0,52.0,22.0,17.0,40.0,44.0,24.0
104203.0,1042.03,599,93.0,55.0,23.0,32.0,38.0,13.0,22.0,46.0,43.0,23.0
104204.0,1042.04,738,79.0,44.0,32.0,45.0,38.0,37.0,39.0,45.0,41.0,34.0
104310.0,1043.1,665,101.0,58.0,12.0,50.0,35.0,15.0,15.0,47.0,51.0,28.0
104321.0,1043.21,451,52.0,41.0,15.0,53.0,33.0,5.0,12.0,33.0,42.0,21.0
104322.0,1043.22,937,108.0,54.0,37.0,37.0,50.0,31.0,50.0,55.0,54.0,46.0
104401.0,1044.01,667,87.0,56.0,16.0,40.0,47.0,19.0,18.0,51.0,52.0,27.0
104403.0,1044.03,385,50.0,36.0,5.0,14.0,32.0,4.0,12.0,27.0,31.0,16.0
104404.0,1044.04,526,56.0,46.0,20.0,31.0,35.0,27.0,10.0,40.0,34.0,15.0
104500.0,1045.0,527,50.0,47.0,13.0,28.0,42.0,25.0,18.0,40.0,32.0,21.0
104610.0,1046.1,485,76.0,43.0,17.0,40.0,20.0,11.0,17.0,20.0,50.0,29.0
104620.0,1046.2,410,75.0,30.0,8.0,31.0,25.0,5.0,13.0,32.0,35.0,22.0
104701.0,1047.01,688,64.0,58.0,13.0,121.0,43.0,15.0,15.0,52.0,54.0,23.0
104703.0,1047.03,643,121.0,47.0,33.0,35.0,31.0,59.0,15.0,40.0,46.0,30.0
104704.0,1047.04,608,74.0,47.0,30.0,65.0,39.0,20.0,13.0,24.0,38.0,25.0
104821.0,1048.21,891,97.0,43.0,28.0,48.0,34.0,14.0,52.0,43.0,42.0,50.0
104822.0,1048.22,390,50.0,35.0,11.0,13.0,21.0,37.0,9.0,17.0,20.0,31.0
104823.0,1048.23,221,44.0,22.0,11.0,27.0,12.0,7.0,4.0,7.0,15.0,12.0
104824.0,1048.24,523,65.0,34.0,20.0,19.0,33.0,16.0,16.0,28.0,40.0,31.0
106010.0,1060.1,508,68.0,30.0,18.0,57.0,32.0,19.0,22.0,15.0,32.0,35.0
106020.0,1060.2,759,85.0,39.0,22.0,69.0,40.0,26.0,18.0,28.0,61.0,47.0
106111.0,1061.11,333,28.0,17.0,15.0,30.0,24.0,12.0,14.0,11.0,25.0,25.0
106112.0,1061.12,796,111.0,43.0,33.0,67.0,61.0,55.0,34.0,22.0,39.0,44.0
106113.0,1061.13,515,70.0,29.0,18.0,43.0,54.0,28.0,21.0,22.0,25.0,30.0
106114.0,1061.14,1194,152.0,95.0,58.0,80.0,71.0,59.0,35.0,61.0,74.0,64.0
106403.0,1064.03,792,115.0,50.0,34.0,45.0,53.0,34.0,39.0,53.0,61.0,27.0
106405.0,1064.05,429,71.0,32.0,26.0,28.0,32.0,9.0,12.0,27.0,24.0,16.0
106406.0,1064.06,603,86.0,23.0,24.0,51.0,29.0,31.0,16.0,34.0,46.0,41.0
106407.0,1064.07,395,53.0,46.0,20.0,29.0,28.0,12.0,20.0,21.0,21.0,25.0
106408.0,1064.08,227,42.0,10.0,13.0,16.0,12.0,6.0,3.0,11.0,24.0,16.0
106510.0,1065.1,911,171.0,39.0,75.0,69.0,46.0,39.0,36.0,19.0,40.0,54.0
106520.0,1065.2,804,122.0,40.0,26.0,73.0,47.0,30.0,26.0,41.0,67.0,43.0
106603.0,1066.03,324,23.0,12.0,52.0,39.0,8.0,46.0,13.0,10.0,13.0,11.0
106604.0,1066.04,1035,181.0,67.0,43.0,78.0,55.0,36.0,30.0,60.0,83.0,67.0
106641.0,1066.41,234,11.0,11.0,12.0,35.0,9.0,57.0,10.0,4.0,5.0,12.0
106642.0,1066.42,390,43.0,24.0,21.0,25.0,16.0,59.0,16.0,9.0,9.0,21.0
106643.0,1066.43,449,30.0,23.0,29.0,66.0,13.0,103.0,12.0,8.0,8.0,17.0
106645.0,1066.45,387,42.0,9.0,23.0,55.0,9.0,68.0,16.0,3.0,18.0,23.0
106646.0,1066.46,533,52.0,54.0,33.0,39.0,19.0,44.0,22.0,18.0,21.0,42.0
106648.0,1066.48,780,114.0,44.0,29.0,62.0,38.0,25.0,27.0,27.0,65.0,49.0
106649.0,1066.49,320,52.0,8.0,27.0,28.0,17.0,13.0,17.0,7.0,9.0,23.0
107010.0,1070.1,358,48.0,28.0,12.0,29.0,15.0,16.0,12.0,14.0,29.0,12.0
107020.0,1070.2,637,107.0,42.0,21.0,53.0,40.0,9.0,20.0,30.0,39.0,26.0
108101.0,1081.01,224,19.0,5.0,16.0,23.0,4.0,44.0,8.0,4.0,11.0,10.0
108102.0,1081.02,420,25.0,17.0,40.0,55.0,15.0,84.0,10.0,4.0,15.0,29.0
108103.0,1081.03,305,18.0,8.0,18.0,40.0,9.0,74.0,12.0,5.0,12.0,18.0
108104.0,1081.04,129,8.0,3.0,9.0,13.0,11.0,29.0,5.0,3.0,6.0,4.0
108202.0,1082.02,810,36.0,43.0,37.0,121.0,27.0,82.0,61.0,9.0,56.0,27.0
108203.0,1082.03,89,1.0,6.0,0.0,22.0,4.0,9.0,7.0,1.0,4.0,2.0
108204.0,1082.04,545,21.0,34.0,51.0,35.0,14.0,36.0,54.0,12.0,14.0,17.0
109100.0,1091.0,812,78.0,90.0,41.0,37.0,35.0,82.0,28.0,26.0,45.0,41.0
109200.0,1092.0,529,78.0,22.0,52.0,42.0,37.0,33.0,26.0,6.0,38.0,37.0
109300.0,1093.0,329,49.0,25.0,19.0,39.0,18.0,12.0,13.0,17.0,19.0,21.0
109400.0,1094.0,364,37.0,25.0,15.0,39.0,27.0,20.0,8.0,19.0,19.0,21.0
109500.0,1095.0,733,108.0,37.0,9.0,57.0,51.0,71.0,27.0,47.0,47.0,31.0
109601.0,1096.01,670,114.0,29.0,39.0,75.0,30.0,30.0,26.0,29.0,31.0,50.0
109603.0,1096.03,638,104.0,30.0,37.0,51.0,49.0,28.0,17.0,14.0,37.0,55.0
109604.0,1096.04,1089,93.0,45.0,47.0,40.0,49.0,35.0,71.0,42.0,40.0,41.0
109700.0,1097.0,649,70.0,46.0,48.0,60.0,32.0,46.0,29.0,15.0,18.0,56.0
109800.0,1098.0,639,96.0,32.0,49.0,51.0,22.0,34.0,20.0,9.0,40.0,55.0
111100.0,1111.0,524,72.0,27.0,32.0,47.0,32.0,27.0,27.0,22.0,24.0,41.0
111201.0,1112.01,1060,62.0,43.0,35.0,53.0,21.0,42.0,60.0,12.0,22.0,34.0
111202.0,1112.02,1082,99.0,77.0,55.0,87.0,51.0,87.0,71.0,27.0,38.0,53.0
111204.0,1112.04,492,25.0,27.0,35.0,71.0,11.0,88.0,17.0,17.0,23.0,18.0
111205.0,1112.05,530,28.0,32.0,25.0,62.0,21.0,19.0,27.0,15.0,36.0,31.0
111206.0,1112.06,755,67.0,46.0,52.0,55.0,40.0,90.0,49.0,18.0,29.0,41.0
111302.0,1113.02,791,88.0,38.0,67.0,89.0,43.0,49.0,35.0,22.0,50.0,45.0
111303.0,1113.03,767,83.0,56.0,46.0,67.0,41.0,50.0,40.0,17.0,42.0,51.0
111304.0,1113.04,461,46.0,31.0,42.0,28.0,28.0,12.0,29.0,6.0,13.0,37.0
111401.0,1114.01,452,25.0,39.0,23.0,37.0,26.0,54.0,28.0,30.0,11.0,21.0
111402.0,1114.02,905,122.0,44.0,65.0,84.0,50.0,26.0,44.0,28.0,63.0,86.0
113101.0,1131.01,711,41.0,49.0,35.0,56.0,47.0,85.0,33.0,23.0,21.0,30.0
113102.0,1131.02,447,30.0,32.0,10.0,30.0,18.0,81.0,27.0,15.0,14.0,22.0
113211.0,1132.11,461,39.0,36.0,34.0,65.0,30.0,41.0,24.0,14.0,20.0,25.0
113212.0,1132.12,516,28.0,58.0,25.0,49.0,37.0,39.0,29.0,21.0,14.0,30.0
113213.0,1132.13,921,81.0,94.0,46.0,81.0,77.0,58.0,42.0,29.0,46.0,45.0
113231.0,1132.31,211,15.0,10.0,10.0,27.0,10.0,21.0,9.0,6.0,10.0,12.0
113232.0,1132.32,775,60.0,40.0,45.0,69.0,29.0,40.0,40.0,29.0,49.0,36.0
113234.0,1132.34,947,97.0,90.0,41.0,79.0,49.0,38.0,36.0,45.0,72.0,37.0
113237.0,1132.37,965,67.0,59.0,49.0,128.0,69.0,171.0,28.0,33.0,28.0,42.0
113238.0,1132.38,748,79.0,58.0,31.0,81.0,44.0,23.0,26.0,41.0,69.0,42.0
113239.0,1132.39,304,39.0,20.0,13.0,21.0,17.0,21.0,10.0,12.0,30.0,20.0
113301.0,1133.01,3216,180.0,172.0,224.0,97.0,148.0,242.0,183.0,87.0,76.0,124.0
113303.0,1133.03,1285,120.0,107.0,63.0,76.0,92.0,143.0,55.0,46.0,47.0,57.0
113322.0,1133.22,661,44.0,47.0,36.0,72.0,18.0,68.0,23.0,20.0,24.0,35.0
113323.0,1133.23,1181,149.0,76.0,69.0,84.0,80.0,53.0,43.0,58.0,72.0,70.0
113324.0,1133.24,95,17.0,6.0,12.0,8.0,5.0,4.0,3.0,2.0,5.0,8.0
113423.0,1134.23,425,65.0,42.0,21.0,34.0,20.0,22.0,9.0,32.0,17.0,32.0
113424.0,1134.24,1425,126.0,79.0,83.0,88.0,76.0,77.0,79.0,74.0,59.0,61.0
113425.0,1134.25,221,23.0,17.0,4.0,21.0,12.0,3.0,15.0,15.0,35.0,17.0
113426.0,1134.26,1016,104.0,61.0,53.0,92.0,73.0,97.0,43.0,51.0,71.0,34.0
113427.0,1134.27,592,64.0,40.0,33.0,55.0,34.0,18.0,27.0,15.0,82.0,35.0
113428.0,1134.28,616,81.0,62.0,35.0,52.0,30.0,37.0,24.0,16.0,27.0,35.0
115101.0,1151.01,1165,74.0,59.0,57.0,75.0,26.0,89.0,57.0,30.0,26.0,51.0
115103.0,1151.03,452,37.0,26.0,50.0,40.0,21.0,19.0,23.0,13.0,30.0,24.0
115104.0,1151.04,613,74.0,50.0,41.0,46.0,19.0,53.0,29.0,17.0,42.0,35.0
115202.0,1152.02,1337,140.0,102.0,76.0,123.0,85.0,130.0,56.0,43.0,73.0,86.0
115203.0,1152.03,759,68.0,40.0,75.0,79.0,47.0,58.0,44.0,21.0,54.0,41.0
115204.0,1152.04,277,32.0,22.0,17.0,23.0,15.0,19.0,13.0,12.0,18.0,16.0
115301.0,1153.01,576,59.0,71.0,47.0,78.0,28.0,29.0,21.0,13.0,17.0,17.0
115302.0,1153.02,964,87.0,99.0,34.0,78.0,63.0,66.0,31.0,59.0,52.0,42.0
115401.0,1154.01,1054,145.0,71.0,61.0,77.0,51.0,82.0,39.0,51.0,77.0,69.0
115403.0,1154.03,518,66.0,50.0,31.0,25.0,24.0,29.0,23.0,14.0,33.0,29.0
115404.0,1154.04,1130,139.0,88.0,40.0,95.0,63.0,95.0,50.0,58.0,55.0,53.0
117101.0,1171.01,512,140.0,14.0,38.0,55.0,33.0,12.0,17.0,6.0,11.0,31.0
117102.0,1171.02,424,63.0,29.0,21.0,36.0,28.0,16.0,12.0,25.0,14.0,27.0
117201.0,1172.01,1124,168.0,71.0,52.0,95.0,69.0,33.0,44.0,43.0,106.0,72.0
117202.0,1172.02,525,73.0,39.0,30.0,53.0,31.0,32.0,14.0,21.0,14.0,47.0
117301.0,1173.01,501,76.0,27.0,39.0,48.0,13.0,37.0,17.0,4.0,28.0,39.0
117302.0,1173.02,1062,95.0,68.0,83.0,104.0,56.0,79.0,60.0,44.0,41.0,66.0
117303.0,1173.03,682,85.0,40.0,28.0,49.0,36.0,58.0,44.0,22.0,28.0,46.0
117404.0,1174.04,1001,175.0,51.0,49.0,57.0,47.0,66.0,45.0,35.0,55.0,72.0
117405.0,1174.05,366,42.0,25.0,23.0,39.0,17.0,10.0,15.0,22.0,46.0,10.0
117407.0,1174.07,615,77.0,53.0,29.0,41.0,30.0,14.0,22.0,45.0,53.0,23.0
117408.0,1174.08,862,150.0,67.0,47.0,55.0,51.0,18.0,18.0,38.0,66.0,53.0
117510.0,1175.1,968,129.0,66.0,27.0,78.0,40.0,24.0,37.0,45.0,67.0,37.0
117520.0,1175.2,789,129.0,67.0,27.0,65.0,40.0,26.0,14.0,66.0,66.0,36.0
117530.0,1175.3,1021,169.0,81.0,34.0,101.0,40.0,32.0,34.0,65.0,78.0,50.0
119001.0,1190.01,380,72.0,22.0,10.0,43.0,12.0,12.0,21.0,23.0,23.0,27.0
119003.0,1190.03,443,81.0,33.0,13.0,41.0,30.0,18.0,9.0,23.0,26.0,20.0
119004.0,1190.04,465,61.0,35.0,15.0,37.0,39.0,26.0,12.0,29.0,32.0,22.0
119201.0,1192.01,568,84.0,41.0,28.0,42.0,28.0,22.0,37.0,19.0,29.0,38.0
119202.0,1192.02,551,108.0,29.0,34.0,51.0,35.0,11.0,17.0,34.0,33.0,32.0
119310.0,1193.1,772,168.0,50.0,23.0,61.0,40.0,21.0,42.0,43.0,60.0,36.0
119320.0,1193.2,422,118.0,16.0,14.0,32.0,16.0,10.0,15.0,23.0,41.0,24.0
119340.0,1193.4,512,82.0,35.0,8.0,56.0,15.0,9.0,17.0,41.0,57.0,19.0
119341.0,1193.41,593,139.0,35.0,33.0,57.0,30.0,21.0,22.0,20.0,25.0,38.0
119342.0,1193.42,271,65.0,10.0,16.0,30.0,12.0,4.0,7.0,7.0,19.0,17.0
119400.0,1194.0,479,100.0,27.0,22.0,32.0,29.0,14.0,13.0,27.0,27.0,32.0
119700.0,1197.0,831,141.0,46.0,69.0,72.0,43.0,36.0,37.0,26.0,36.0,67.0
119801.0,1198.01,291,47.0,13.0,14.0,24.0,17.0,13.0,7.0,7.0,18.0,15.0
119802.0,1198.02,388,65.0,19.0,17.0,30.0,20.0,15.0,11.0,34.0,19.0,30.0
119900.0,1199.0,580,117.0,31.0,35.0,42.0,39.0,15.0,27.0,23.0,36.0,28.0
120010.0,1200.1,548,94.0,35.0,21.0,24.0,32.0,20.0,23.0,42.0,23.0,24.0
120020.0,1200.2,1010,132.0,78.0,50.0,64.0,54.0,37.0,48.0,58.0,70.0,43.0
120030.0,1200.3,693,70.0,36.0,25.0,43.0,45.0,49.0,22.0,56.0,43.0,35.0
120103.0,1201.03,529,66.0,52.0,20.0,29.0,39.0,11.0,25.0,52.0,61.0,13.0
120104.0,1201.04,880,62.0,82.0,29.0,32.0,45.0,18.0,51.0,43.0,44.0,23.0
120105.0,1201.05,1300,186.0,84.0,46.0,71.0,81.0,46.0,42.0,83.0,60.0,37.0
120106.0,1201.06,764,75.0,101.0,30.0,43.0,48.0,48.0,20.0,46.0,66.0,32.0
120107.0,1201.07,679,89.0,57.0,29.0,67.0,45.0,16.0,10.0,42.0,76.0,30.0
120108.0,1201.08,537,81.0,34.0,19.0,76.0,26.0,17.0,22.0,27.0,36.0,29.0
120300.0,1203.0,1229,133.0,44.0,80.0,88.0,72.0,39.0,51.0,35.0,36.0,43.0
120400.0,1204.0,934,149.0,60.0,68.0,73.0,66.0,45.0,50.0,38.0,32.0,53.0
121010.0,1210.1,1179,142.0,87.0,38.0,58.0,75.0,88.0,71.0,62.0,47.0,57.0
121020.0,1210.2,630,99.0,37.0,26.0,44.0,30.0,59.0,32.0,26.0,58.0,35.0
121101.0,1211.01,490,68.0,31.0,30.0,42.0,37.0,32.0,26.0,23.0,26.0,29.0
121102.0,1211.02,1672,287.0,88.0,87.0,139.0,118.0,169.0,63.0,75.0,50.0,97.0
121210.0,1212.1,886,126.0,67.0,34.0,83.0,63.0,57.0,26.0,38.0,51.0,50.0
121221.0,1212.21,280,60.0,15.0,7.0,26.0,13.0,12.0,7.0,1.0,17.0,39.0
121222.0,1212.22,902,149.0,69.0,41.0,64.0,53.0,40.0,22.0,63.0,40.0,51.0
121600.0,1216.0,437,40.0,19.0,22.0,47.0,36.0,48.0,17.0,28.0,19.0,23.0
121801.0,1218.01,638,116.0,45.0,34.0,53.0,33.0,24.0,26.0,39.0,38.0,50.0
121802.0,1218.02,1332,152.0,147.0,45.0,109.0,76.0,67.0,71.0,87.0,66.0,58.0
121900.0,1219.0,690,132.0,44.0,22.0,36.0,38.0,42.0,42.0,28.0,31.0,34.0
122000.0,1220.0,1542,201.0,107.0,68.0,122.0,106.0,204.0,63.0,85.0,56.0,51.0
122120.0,1221.2,486,78.0,44.0,15.0,50.0,22.0,10.0,12.0,19.0,26.0,27.0
122121.0,1221.21,379,57.0,33.0,11.0,53.0,22.0,9.0,15.0,16.0,28.0,19.0
122122.0,1221.22,920,102.0,86.0,27.0,43.0,58.0,41.0,59.0,71.0,55.0,30.0
122200.0,1222.0,716,140.0,31.0,34.0,56.0,37.0,68.0,19.0,28.0,37.0,34.0
122410.0,1224.1,984,130.0,77.0,50.0,74.0,72.0,44.0,48.0,47.0,85.0,45.0
122420.0,1224.2,741,89.0,37.0,44.0,41.0,47.0,40.0,27.0,25.0,23.0,33.0
123010.0,1230.1,1007,110.0,74.0,45.0,50.0,47.0,21.0,32.0,24.0,39.0,49.0
123020.0,1230.2,457,74.0,30.0,15.0,37.0,28.0,15.0,15.0,29.0,30.0,31.0
123103.0,1231.03,1368,97.0,101.0,47.0,65.0,60.0,62.0,85.0,72.0,54.0,48.0
123104.0,1231.04,527,59.0,62.0,20.0,44.0,24.0,24.0,25.0,20.0,37.0,23.0
123203.0,1232.03,931,89.0,93.0,32.0,61.0,74.0,33.0,48.0,56.0,69.0,44.0
123204.0,1232.04,521,85.0,41.0,24.0,38.0,39.0,17.0,16.0,24.0,34.0,11.0
123205.0,1232.05,409,53.0,28.0,10.0,23.0,37.0,45.0,19.0,25.0,23.0,17.0
123206.0,1232.06,449,69.0,39.0,14.0,16.0,31.0,45.0,16.0,13.0,33.0,33.0
123301.0,1233.01,911,104.0,65.0,48.0,54.0,86.0,28.0,75.0,40.0,55.0,49.0
123303.0,1233.03,572,65.0,48.0,28.0,40.0,37.0,33.0,21.0,25.0,21.0,40.0
123304.0,1233.04,976,113.0,84.0,63.0,67.0,59.0,93.0,37.0,56.0,41.0,65.0
123410.0,1234.1,539,57.0,52.0,14.0,61.0,37.0,11.0,17.0,58.0,46.0,19.0
123420.0,1234.2,853,96.0,56.0,50.0,86.0,59.0,43.0,53.0,38.0,36.0,41.0
123510.0,1235.1,685,85.0,50.0,30.0,59.0,66.0,41.0,35.0,13.0,31.0,38.0
123520.0,1235.2,618,72.0,27.0,31.0,78.0,27.0,45.0,35.0,38.0,33.0,35.0
123601.0,1236.01,746,94.0,58.0,41.0,69.0,52.0,42.0,38.0,29.0,20.0,52.0
123602.0,1236.02,325,33.0,17.0,17.0,20.0,24.0,25.0,17.0,14.0,19.0,36.0
123700.0,1237.0,814,113.0,59.0,64.0,81.0,41.0,68.0,37.0,10.0,34.0,58.0
123800.0,1238.0,1383,132.0,76.0,84.0,112.0,74.0,97.0,72.0,54.0,49.0,89.0
123901.0,1239.01,1773,163.0,134.0,101.0,124.0,137.0,123.0,94.0,97.0,74.0,83.0
123902.0,1239.02,523,58.0,19.0,39.0,19.0,41.0,39.0,25.0,15.0,29.0,33.0
124000.0,1240.0,665,64.0,34.0,51.0,61.0,41.0,90.0,33.0,15.0,19.0,48.0
124102.0,1241.02,1258,121.0,95.0,55.0,58.0,114.0,62.0,77.0,51.0,64.0,66.0
124103.0,1241.03,570,89.0,37.0,18.0,41.0,32.0,23.0,18.0,16.0,42.0,22.0
124104.0,1241.04,412,51.0,21.0,19.0,37.0,15.0,17.0,23.0,18.0,32.0,31.0
124105.0,1241.05,332,36.0,25.0,11.0,14.0,20.0,26.0,24.0,22.0,31.0,10.0
124201.0,1242.01,784,103.0,40.0,23.0,66.0,64.0,47.0,36.0,21.0,44.0,36.0
124203.0,1242.03,753,79.0,61.0,32.0,66.0,46.0,33.0,34.0,58.0,58.0,26.0
124204.0,1242.04,806,79.0,56.0,47.0,60.0,41.0,24.0,48.0,28.0,49.0,40.0
124300.0,1243.0,813,104.0,74.0,39.0,51.0,57.0,57.0,47.0,47.0,34.0,39.0
124400.0,1244.0,690,99.0,31.0,51.0,82.0,42.0,41.0,27.0,25.0,24.0,57.0
124500.0,1245.0,563,66.0,30.0,33.0,41.0,24.0,57.0,29.0,21.0,20.0,30.0
124600.0,1246.0,593,59.0,26.0,43.0,46.0,30.0,70.0,25.0,10.0,15.0,42.0
124700.0,1247.0,1077,90.0,43.0,126.0,98.0,48.0,117.0,67.0,26.0,32.0,77.0
124902.0,1249.02,684,58.0,53.0,57.0,74.0,48.0,45.0,35.0,23.0,41.0,35.0
124903.0,1249.03,504,49.0,18.0,47.0,44.0,26.0,27.0,26.0,10.0,26.0,33.0
125101.0,1251.01,1085,125.0,59.0,99.0,72.0,65.0,71.0,45.0,33.0,40.0,64.0
125102.0,1251.02,295,45.0,6.0,35.0,20.0,8.0,44.0,12.0,3.0,3.0,25.0
125200.0,1252.0,1362,136.0,94.0,117.0,74.0,107.0,81.0,88.0,65.0,52.0,75.0
125310.0,1253.1,2188,146.0,206.0,103.0,96.0,126.0,78.0,109.0,82.0,73.0,63.0
125321.0,1253.21,141,20.0,9.0,9.0,12.0,14.0,15.0,6.0,6.0,8.0,5.0
125322.0,1253.22,1693,125.0,154.0,176.0,56.0,103.0,72.0,169.0,69.0,64.0,63.0
125402.0,1254.02,1234,143.0,68.0,122.0,93.0,86.0,90.0,74.0,45.0,61.0,71.0
125403.0,1254.03,640,33.0,38.0,38.0,25.0,39.0,35.0,48.0,31.0,20.0,18.0
125404.0,1254.04,1395,129.0,133.0,151.0,79.0,93.0,100.0,78.0,77.0,72.0,67.0
125501.0,1255.01,907,99.0,69.0,68.0,67.0,64.0,46.0,70.0,16.0,59.0,50.0
