census_tract_id,census_tract_label,total_crimes,crime_vehicle___stolen,crime_battery___simple_ass,crime_burglary_from_vehicl,crime_theft_of_identity,crime_vandalism___felony_(,crime_burglary,crime_theft_plain___petty_,crime_assault_with_deadly_,crime_intimate_partner___s,crime_theft_from_motor_veh
190520.0,1905.2,406,33.0,26.0,16.0,33.0,30.0,33.0,29.0,21.0,27.0,20.0
190701.0,1907.01,4221,212.0,428.0,468.0,142.0,268.0,198.0,325.0,316.0,131.0,77.0
190702.0,1907.02,431,45.0,30.0,26.0,24.0,25.0,44.0,25.0,25.0,20.0,23.0
190801.0,1908.01,1498,137.0,179.0,85.0,67.0,108.0,60.0,96.0,91.0,67.0,55.0
190802.0,1908.02,1077,101.0,92.0,73.0,53.0,101.0,42.0,58.0,47.0,58.0,41.0
190901.0,1909.01,1578,150.0,181.0,63.0,74.0,111.0,60.0,98.0,127.0,78.0,57.0
190902.0,1909.02,1344,164.0,133.0,112.0,71.0,109.0,75.0,72.0,66.0,74.0,65.0
191000.0,1910.0,3858,250.0,363.0,250.0,212.0,286.0,164.0,272.0,242.0,147.0,83.0
191110.0,1911.1,1549,110.0,151.0,51.0,70.0,68.0,43.0,81.0,61.0,44.0,49.0
191120.0,1911.2,751,94.0,60.0,38.0,49.0,59.0,20.0,45.0,47.0,35.0,40.0
191201.0,1912.01,2134,116.0,292.0,79.0,56.0,156.0,83.0,177.0,135.0,48.0,73.0
191203.0,1912.03,523,63.0,43.0,21.0,31.0,39.0,53.0,36.0,31.0,25.0,17.0
191204.0,1912.04,326,40.0,22.0,19.0,17.0,24.0,15.0,22.0,20.0,12.0,12.0
191301.0,1913.01,685,70.0,63.0,45.0,18.0,56.0,38.0,43.0,58.0,31.0,13.0
191302.0,1913.02,973,89.0,60.0,71.0,31.0,77.0,49.0,95.0,50.0,35.0,23.0
191410.0,1914.1,605,65.0,62.0,22.0,40.0,40.0,23.0,32.0,34.0,35.0,21.0
191420.0,1914.2,657,79.0,83.0,48.0,26.0,40.0,29.0,41.0,46.0,27.0,29.0
191500.0,1915.0,1200,128.0,91.0,42.0,77.0,78.0,53.0,69.0,80.0,78.0,50.0
191610.0,1916.1,948,107.0,107.0,29.0,55.0,61.0,39.0,48.0,64.0,50.0,48.0
191620.0,1916.2,693,82.0,68.0,23.0,45.0,46.0,31.0,57.0,36.0,41.0,41.0
191710.0,1917.1,679,82.0,50.0,39.0,44.0,57.0,26.0,38.0,37.0,41.0,26.0
191720.0,1917.2,825,62.0,76.0,36.0,34.0,74.0,44.0,51.0,47.0,37.0,26.0
191810.0,1918.1,1078,99.0,102.0,78.0,68.0,75.0,34.0,78.0,69.0,59.0,40.0
191820.0,1918.2,1187,105.0,73.0,87.0,61.0,82.0,93.0,88.0,41.0,48.0,41.0
191901.0,1919.01,2187,132.0,175.0,136.0,132.0,153.0,179.0,172.0,146.0,94.0,78.0
191902.0,1919.02,869,95.0,28.0,78.0,43.0,65.0,122.0,59.0,26.0,18.0,27.0
192001.0,1920.01,1063,67.0,84.0,72.0,39.0,84.0,113.0,92.0,36.0,19.0,29.0
192002.0,1920.02,1781,109.0,139.0,156.0,49.0,123.0,188.0,111.0,73.0,28.0,37.0
192300.0,1923.0,525,43.0,18.0,55.0,26.0,31.0,90.0,38.0,9.0,12.0,23.0
192410.0,1924.1,675,81.0,25.0,69.0,45.0,42.0,74.0,38.0,18.0,22.0,53.0
192420.0,1924.2,1150,159.0,76.0,90.0,54.0,88.0,96.0,73.0,43.0,40.0,50.0
192510.0,1925.1,1100,175.0,69.0,79.0,54.0,53.0,81.0,51.0,66.0,49.0,57.0
192520.0,1925.2,837,117.0,73.0,34.0,39.0,45.0,45.0,44.0,41.0,68.0,43.0
192610.0,1926.1,361,59.0,24.0,23.0,15.0,34.0,32.0,12.0,21.0,21.0,31.0
192620.0,1926.2,998,133.0,74.0,57.0,58.0,58.0,34.0,33.0,45.0,69.0,43.0
192700.0,1927.0,727,86.0,59.0,31.0,38.0,67.0,35.0,26.0,73.0,29.0,33.0
194101.0,1941.01,747,71.0,34.0,143.0,59.0,38.0,59.0,56.0,13.0,17.0,34.0
194102.0,1941.02,731,81.0,28.0,66.0,77.0,37.0,79.0,53.0,15.0,24.0,31.0
194200.0,1942.0,799,35.0,66.0,78.0,65.0,38.0,85.0,50.0,35.0,35.0,31.0
194300.0,1943.0,484,30.0,23.0,37.0,50.0,23.0,63.0,25.0,17.0,11.0,23.0
194401.0,1944.01,736,51.0,44.0,99.0,38.0,60.0,78.0,57.0,24.0,17.0,32.0
194402.0,1944.02,1242,59.0,64.0,178.0,49.0,104.0,143.0,81.0,44.0,36.0,32.0
194500.0,1945.0,2710,78.0,139.0,201.0,52.0,131.0,192.0,167.0,70.0,27.0,45.0
195100.0,1951.0,766,93.0,16.0,113.0,52.0,40.0,73.0,69.0,10.0,9.0,44.0
195201.0,1952.01,358,45.0,28.0,35.0,25.0,30.0,21.0,25.0,5.0,7.0,21.0
195202.0,1952.02,556,75.0,16.0,41.0,29.0,34.0,46.0,54.0,11.0,5.0,38.0
195300.0,1953.0,937,137.0,31.0,44.0,50.0,74.0,64.0,47.0,18.0,14.0,41.0
195400.0,1954.0,1368,143.0,35.0,203.0,48.0,121.0,130.0,92.0,45.0,16.0,63.0
195500.0,1955.0,1055,151.0,48.0,111.0,57.0,72.0,68.0,68.0,20.0,28.0,68.0
195600.0,1956.0,1147,128.0,44.0,134.0,53.0,89.0,91.0,81.0,41.0,43.0,62.0
195710.0,1957.1,849,132.0,62.0,52.0,65.0,50.0,38.0,49.0,34.0,52.0,45.0
195720.0,1957.2,564,82.0,37.0,58.0,27.0,35.0,19.0,31.0,18.0,20.0,33.0
195802.0,1958.02,677,106.0,38.0,49.0,19.0,62.0,39.0,37.0,46.0,17.0,35.0
195803.0,1958.03,1458,142.0,28.0,86.0,50.0,60.0,56.0,81.0,16.0,20.0,44.0
195804.0,1958.04,466,91.0,17.0,82.0,32.0,31.0,22.0,22.0,9.0,5.0,34.0
195901.0,1959.01,340,42.0,11.0,40.0,44.0,30.0,18.0,22.0,1.0,7.0,23.0
195902.0,1959.02,542,71.0,15.0,86.0,26.0,48.0,50.0,28.0,11.0,12.0,33.0
195903.0,1959.03,398,81.0,12.0,42.0,22.0,27.0,22.0,16.0,12.0,10.0,18.0
197200.0,1972.0,502,99.0,30.0,25.0,33.0,31.0,25.0,19.0,17.0,20.0,45.0
197300.0,1973.0,640,78.0,46.0,77.0,39.0,35.0,34.0,34.0,29.0,15.0,33.0
197410.0,1974.1,677,126.0,26.0,62.0,55.0,41.0,44.0,32.0,15.0,16.0,61.0
197420.0,1974.2,1093,137.0,41.0,53.0,47.0,53.0,78.0,70.0,49.0,27.0,50.0
197500.0,1975.0,1186,177.0,67.0,137.0,54.0,63.0,51.0,59.0,74.0,38.0,65.0
197600.0,1976.0,557,116.0,25.0,42.0,28.0,29.0,38.0,29.0,8.0,16.0,45.0
197700.0,1977.0,1189,209.0,65.0,129.0,61.0,62.0,60.0,79.0,35.0,68.0,77.0
199001.0,1990.01,563,68.0,32.0,13.0,21.0,42.0,26.0,31.0,32.0,19.0,20.0
199002.0,1990.02,1623,250.0,109.0,83.0,35.0,134.0,68.0,87.0,113.0,51.0,74.0
199110.0,1991.1,411,70.0,35.0,13.0,37.0,25.0,10.0,19.0,12.0,15.0,18.0
199120.0,1991.2,812,113.0,91.0,28.0,42.0,53.0,47.0,45.0,49.0,57.0,27.0
199201.0,1992.01,604,111.0,61.0,13.0,30.0,40.0,19.0,37.0,46.0,30.0,38.0
199202.0,1992.02,350,53.0,22.0,14.0,26.0,31.0,12.0,9.0,20.0,26.0,13.0
199300.0,1993.0,587,92.0,39.0,30.0,40.0,33.0,41.0,23.0,34.0,18.0,33.0
199400.0,1994.0,697,145.0,51.0,32.0,25.0,48.0,29.0,29.0,29.0,40.0,32.0
199700.0,1997.0,878,150.0,77.0,53.0,33.0,67.0,38.0,43.0,53.0,36.0,46.0
199801.0,1998.01,340,67.0,16.0,14.0,29.0,23.0,11.0,11.0,16.0,19.0,19.0
199802.0,1998.02,521,106.0,41.0,4.0,18.0,41.0,20.0,26.0,24.0,15.0,25.0
199900.0,1999.0,589,105.0,65.0,32.0,30.0,47.0,16.0,22.0,46.0,25.0,30.0
201110.0,2011.1,196,27.0,22.0,6.0,17.0,17.0,5.0,13.0,12.0,7.0,7.0
201120.0,2011.2,505,93.0,42.0,15.0,37.0,40.0,20.0,26.0,26.0,41.0,16.0
201200.0,2012.0,251,36.0,25.0,8.0,17.0,26.0,7.0,10.0,23.0,20.0,8.0
201301.0,2013.01,528,79.0,48.0,28.0,28.0,35.0,28.0,27.0,29.0,23.0,21.0
201302.0,2013.02,397,78.0,10.0,59.0,33.0,13.0,12.0,27.0,5.0,16.0,33.0
201401.0,2014.01,656,109.0,77.0,11.0,57.0,35.0,25.0,22.0,54.0,35.0,29.0
201402.0,2014.02,694,163.0,47.0,34.0,38.0,36.0,28.0,24.0,30.0,30.0,30.0
201501.0,2015.01,684,118.0,65.0,22.0,57.0,46.0,24.0,29.0,38.0,43.0,23.0
201503.0,2015.03,555,81.0,55.0,6.0,40.0,52.0,16.0,41.0,38.0,24.0,27.0
201504.0,2015.04,269,41.0,25.0,11.0,22.0,21.0,6.0,15.0,26.0,10.0,14.0
201601.0,2016.01,338,66.0,25.0,5.0,25.0,21.0,29.0,17.0,25.0,13.0,16.0
201602.0,2016.02,581,98.0,37.0,10.0,34.0,29.0,55.0,15.0,46.0,22.0,27.0
201700.0,2017.0,677,146.0,28.0,26.0,42.0,42.0,13.0,35.0,23.0,46.0,50.0
203100.0,2031.0,819,133.0,94.0,20.0,69.0,71.0,15.0,15.0,67.0,39.0,35.0
203200.0,2032.0,626,97.0,62.0,17.0,46.0,44.0,9.0,21.0,49.0,27.0,33.0
203300.0,2033.0,1364,154.0,106.0,64.0,43.0,91.0,31.0,113.0,69.0,39.0,59.0
203500.0,2035.0,1023,197.0,109.0,35.0,32.0,70.0,32.0,44.0,78.0,54.0,42.0
203601.0,2036.01,841,100.0,72.0,37.0,49.0,54.0,40.0,39.0,51.0,45.0,36.0
203602.0,2036.02,331,51.0,40.0,11.0,29.0,27.0,9.0,8.0,26.0,22.0,16.0
203710.0,2037.1,465,82.0,46.0,13.0,29.0,25.0,11.0,9.0,36.0,35.0,23.0
203720.0,2037.2,752,132.0,65.0,41.0,32.0,48.0,30.0,30.0,62.0,45.0,23.0
203800.0,2038.0,542,98.0,40.0,10.0,37.0,46.0,6.0,21.0,45.0,22.0,21.0
203900.0,2039.0,846,109.0,38.0,26.0,42.0,38.0,35.0,40.0,23.0,16.0,24.0
204110.0,2041.1,546,109.0,41.0,15.0,53.0,40.0,13.0,19.0,26.0,34.0,25.0
204120.0,2041.2,252,49.0,25.0,5.0,22.0,15.0,4.0,8.0,16.0,16.0,16.0
204200.0,2042.0,778,106.0,80.0,29.0,36.0,52.0,37.0,44.0,58.0,49.0,38.0
204300.0,2043.0,804,130.0,96.0,25.0,47.0,46.0,24.0,33.0,51.0,56.0,28.0
204410.0,2044.1,537,74.0,41.0,21.0,14.0,45.0,22.0,28.0,42.0,27.0,19.0
204420.0,2044.2,1368,144.0,190.0,32.0,54.0,98.0,63.0,71.0,118.0,80.0,48.0
204600.0,2046.0,1151,176.0,115.0,41.0,55.0,97.0,53.0,61.0,69.0,50.0,66.0
204700.0,2047.0,1104,222.0,92.0,55.0,62.0,63.0,63.0,33.0,55.0,42.0,51.0
204810.0,2048.1,1275,234.0,130.0,41.0,101.0,60.0,51.0,56.0,68.0,53.0,55.0
204820.0,2048.2,461,81.0,71.0,3.0,40.0,17.0,19.0,10.0,33.0,23.0,25.0
204910.0,2049.1,627,118.0,54.0,18.0,26.0,43.0,51.0,25.0,31.0,26.0,33.0
204920.0,2049.2,850,221.0,43.0,26.0,28.0,55.0,53.0,34.0,66.0,19.0,40.0
205110.0,2051.1,538,86.0,43.0,8.0,71.0,20.0,13.0,17.0,18.0,62.0,41.0
205120.0,2051.2,2087,386.0,105.0,106.0,130.0,136.0,171.0,86.0,121.0,66.0,60.0
206010.0,2060.1,1453,168.0,77.0,181.0,49.0,118.0,70.0,52.0,72.0,45.0,47.0
206020.0,2060.2,3587,48.0,582.0,46.0,45.0,137.0,40.0,316.0,133.0,42.0,26.0
206050.0,2060.5,1578,243.0,67.0,92.0,34.0,146.0,177.0,62.0,98.0,31.0,56.0
206051.0,2060.51,4316,604.0,188.0,1141.0,68.0,321.0,351.0,180.0,199.0,73.0,129.0
206052.0,2060.52,2068,188.0,60.0,709.0,90.0,160.0,110.0,109.0,55.0,36.0,55.0
206053.0,2060.53,846,148.0,69.0,28.0,50.0,58.0,39.0,37.0,70.0,35.0,30.0
206054.0,2060.54,563,90.0,43.0,16.0,25.0,48.0,20.0,21.0,67.0,21.0,38.0
206201.0,2062.01,2144,53.0,330.0,128.0,97.0,160.0,77.0,152.0,235.0,99.0,21.0
206202.0,2062.02,2717,131.0,285.0,711.0,82.0,230.0,86.0,138.0,186.0,54.0,48.0
206301.0,2063.01,3050,144.0,443.0,143.0,149.0,127.0,76.0,234.0,366.0,163.0,41.0
206302.0,2063.02,795,14.0,168.0,3.0,61.0,29.0,15.0,57.0,117.0,42.0,3.0
206303.0,2063.03,2647,132.0,468.0,111.0,70.0,118.0,101.0,166.0,351.0,132.0,44.0
207101.0,2071.01,1195,161.0,67.0,137.0,61.0,83.0,72.0,99.0,51.0,40.0,47.0
207102.0,2071.02,1840,138.0,188.0,174.0,67.0,151.0,99.0,129.0,150.0,59.0,43.0
207103.0,2071.03,947,115.0,59.0,106.0,40.0,79.0,58.0,74.0,34.0,24.0,23.0
207303.0,2073.03,1836,99.0,145.0,234.0,57.0,135.0,93.0,150.0,116.0,73.0,29.0
207304.0,2073.04,2870,102.0,318.0,217.0,85.0,139.0,107.0,158.0,195.0,108.0,25.0
207305.0,2073.05,2255,123.0,176.0,479.0,45.0,166.0,75.0,167.0,130.0,58.0,30.0
207306.0,2073.06,2903,192.0,293.0,376.0,120.0,224.0,121.0,184.0,230.0,131.0,60.0
207307.0,2073.07,1063,42.0,128.0,85.0,48.0,52.0,37.0,77.0,92.0,83.0,7.0
207308.0,2073.08,410,25.0,26.0,98.0,9.0,37.0,22.0,25.0,28.0,21.0,4.0
207400.0,2074.0,2793,147.0,267.0,249.0,65.0,403.0,54.0,213.0,155.0,86.0,55.0
207501.0,2075.01,598,56.0,32.0,86.0,27.0,32.0,25.0,46.0,17.0,60.0,18.0
207502.0,2075.02,3495,156.0,316.0,420.0,63.0,255.0,52.0,209.0,117.0,99.0,41.0
207711.0,2077.11,8584,475.0,837.0,860.0,120.0,426.0,103.0,540.0,313.0,156.0,116.0
207712.0,2077.12,4823,402.0,467.0,925.0,115.0,384.0,180.0,297.0,219.0,122.0,123.0
207901.0,2079.01,1066,115.0,102.0,181.0,35.0,75.0,33.0,43.0,50.0,37.0,24.0
207902.0,2079.02,6464,773.0,368.0,1398.0,181.0,496.0,296.0,338.0,256.0,205.0,159.0
208001.0,2080.01,982,149.0,57.0,143.0,51.0,59.0,58.0,54.0,36.0,49.0,45.0
208002.0,2080.02,855,160.0,46.0,90.0,40.0,46.0,41.0,35.0,49.0,40.0,42.0
208301.0,2083.01,134,22.0,13.0,4.0,8.0,5.0,0.0,5.0,8.0,14.0,12.0
208302.0,2083.02,1528,229.0,127.0,73.0,151.0,91.0,45.0,59.0,80.0,109.0,72.0
208401.0,2084.01,746,107.0,55.0,39.0,36.0,58.0,29.0,42.0,41.0,48.0,39.0
208402.0,2084.02,1285,153.0,89.0,53.0,51.0,78.0,43.0,73.0,64.0,41.0,57.0
208501.0,2085.01,365,49.0,25.0,34.0,28.0,25.0,21.0,17.0,20.0,19.0,19.0
208502.0,2085.02,936,121.0,67.0,77.0,62.0,63.0,53.0,48.0,44.0,53.0,63.0
208610.0,2086.1,681,86.0,82.0,33.0,55.0,32.0,33.0,40.0,26.0,28.0,26.0
208620.0,2086.2,1212,177.0,114.0,68.0,72.0,61.0,66.0,59.0,65.0,83.0,57.0
208710.0,2087.1,623,95.0,46.0,42.0,47.0,43.0,30.0,36.0,18.0,45.0,37.0
208720.0,2087.2,917,91.0,114.0,20.0,63.0,60.0,24.0,52.0,96.0,79.0,33.0
208801.0,2088.01,2703,108.0,257.0,53.0,67.0,102.0,39.0,106.0,305.0,93.0,50.0
208802.0,2088.02,1368,130.0,126.0,56.0,273.0,72.0,80.0,59.0,77.0,76.0,45.0
208902.0,2089.02,1523,93.0,185.0,55.0,29.0,83.0,36.0,99.0,158.0,43.0,47.0
208903.0,2089.03,1626,80.0,241.0,32.0,51.0,79.0,21.0,84.0,256.0,106.0,42.0
208904.0,2089.04,611,38.0,95.0,12.0,42.0,41.0,24.0,24.0,63.0,51.0,16.0
209103.0,2091.03,719,72.0,74.0,30.0,75.0,40.0,20.0,39.0,47.0,44.0,33.0
209104.0,2091.04,252,23.0,35.0,7.0,28.0,11.0,15.0,16.0,19.0,14.0,7.0
209105.0,2091.05,547,37.0,59.0,12.0,30.0,41.0,8.0,36.0,29.0,48.0,17.0
209106.0,2091.06,1250,135.0,144.0,93.0,100.0,80.0,46.0,62.0,84.0,52.0,53.0
209201.0,2092.01,1367,182.0,73.0,219.0,89.0,91.0,77.0,105.0,47.0,53.0,65.0
209202.0,2092.02,1288,137.0,68.0,147.0,60.0,94.0,89.0,79.0,51.0,58.0,57.0
209300.0,2093.0,1403,161.0,129.0,129.0,54.0,119.0,53.0,62.0,99.0,79.0,50.0
209401.0,2094.01,1186,148.0,124.0,63.0,72.0,69.0,36.0,65.0,77.0,71.0,49.0
209402.0,2094.02,1168,82.0,142.0,28.0,63.0,53.0,24.0,57.0,156.0,91.0,29.0
209403.0,2094.03,1043,94.0,78.0,26.0,54.0,57.0,29.0,57.0,72.0,63.0,33.0
209510.0,2095.1,775,105.0,85.0,30.0,30.0,61.0,21.0,40.0,56.0,41.0,56.0
209520.0,2095.2,940,120.0,90.0,26.0,33.0,58.0,22.0,58.0,80.0,65.0,36.0
209810.0,2098.1,525,46.0,87.0,19.0,19.0,20.0,20.0,34.0,24.0,20.0,13.0
209820.0,2098.2,657,67.0,74.0,22.0,54.0,29.0,27.0,26.0,44.0,35.0,34.0
210010.0,2100.1,1190,226.0,87.0,77.0,49.0,77.0,32.0,36.0,61.0,90.0,70.0
211000.0,2110.0,1975,141.0,89.0,115.0,121.0,97.0,331.0,125.0,41.0,30.0,52.0
211121.0,2111.21,512,55.0,40.0,28.0,44.0,27.0,21.0,22.0,40.0,39.0,31.0
211122.0,2111.22,1981,196.0,189.0,164.0,84.0,138.0,110.0,192.0,105.0,97.0,72.0
211123.0,2111.23,725,56.0,61.0,49.0,24.0,48.0,26.0,47.0,44.0,20.0,25.0
211124.0,2111.24,1757,126.0,170.0,83.0,66.0,111.0,69.0,105.0,114.0,53.0,42.0
211201.0,2112.01,460,53.0,38.0,32.0,43.0,20.0,30.0,25.0,27.0,34.0,18.0
211202.0,2112.02,853,82.0,91.0,28.0,21.0,69.0,57.0,53.0,47.0,42.0,40.0
211310.0,2113.1,325,30.0,32.0,6.0,27.0,12.0,23.0,19.0,25.0,19.0,11.0
211320.0,2113.2,1245,88.0,122.0,35.0,78.0,92.0,57.0,75.0,78.0,100.0,50.0
211410.0,2114.1,857,108.0,76.0,67.0,34.0,52.0,89.0,38.0,37.0,32.0,40.0
211420.0,2114.2,911,142.0,64.0,61.0,48.0,48.0,76.0,54.0,34.0,53.0,43.0
211500.0,2115.0,1313,201.0,51.0,141.0,67.0,65.0,141.0,67.0,31.0,52.0,92.0
211701.0,2117.01,571,65.0,23.0,50.0,30.0,48.0,57.0,27.0,14.0,11.0,45.0
211703.0,2117.03,710,69.0,59.0,57.0,32.0,35.0,51.0,48.0,42.0,38.0,25.0
211704.0,2117.04,780,87.0,72.0,70.0,49.0,40.0,36.0,61.0,52.0,36.0,22.0
211802.0,2118.02,1741,139.0,156.0,204.0,53.0,104.0,85.0,142.0,90.0,46.0,47.0
211803.0,2118.03,889,117.0,73.0,95.0,58.0,64.0,38.0,61.0,39.0,54.0,40.0
211804.0,2118.04,457,61.0,24.0,38.0,12.0,29.0,32.0,39.0,13.0,28.0,20.0
211910.0,2119.1,938,100.0,74.0,61.0,77.0,43.0,31.0,76.0,45.0,101.0,45.0
211921.0,2119.21,504,46.0,48.0,21.0,23.0,45.0,24.0,40.0,37.0,31.0,16.0
211922.0,2119.22,180,30.0,12.0,14.0,15.0,9.0,3.0,17.0,6.0,19.0,10.0
212101.0,2121.01,1989,193.0,221.0,144.0,67.0,111.0,96.0,160.0,150.0,68.0,71.0
212102.0,2121.02,708,75.0,61.0,74.0,24.0,53.0,20.0,40.0,33.0,26.0,24.0
212202.0,2122.02,755,60.0,72.0,25.0,52.0,52.0,33.0,48.0,58.0,59.0,25.0
212203.0,2122.03,860,54.0,100.0,38.0,25.0,68.0,39.0,57.0,55.0,69.0,23.0
212204.0,2122.04,889,74.0,75.0,74.0,52.0,64.0,36.0,55.0,66.0,70.0,40.0
212303.0,2123.03,663,58.0,53.0,60.0,51.0,34.0,52.0,55.0,37.0,54.0,16.0
212304.0,2123.04,652,47.0,78.0,28.0,40.0,32.0,29.0,48.0,36.0,32.0,16.0
212305.0,2123.05,660,66.0,69.0,30.0,37.0,47.0,21.0,47.0,52.0,61.0,20.0
212306.0,2123.06,528,69.0,58.0,30.0,37.0,26.0,26.0,29.0,40.0,38.0,19.0
212410.0,2124.1,831,100.0,59.0,109.0,44.0,49.0,51.0,59.0,30.0,38.0,37.0
212420.0,2124.2,623,66.0,70.0,21.0,31.0,26.0,42.0,49.0,44.0,47.0,23.0
212501.0,2125.01,271,32.0,17.0,15.0,18.0,8.0,34.0,21.0,10.0,30.0,16.0
212502.0,2125.02,1663,197.0,142.0,170.0,59.0,102.0,90.0,138.0,88.0,87.0,57.0
212610.0,2126.1,1180,146.0,72.0,100.0,45.0,79.0,117.0,73.0,55.0,37.0,70.0
212620.0,2126.2,810,119.0,57.0,67.0,40.0,44.0,53.0,56.0,17.0,40.0,53.0
212701.0,2127.01,657,100.0,38.0,69.0,31.0,44.0,97.0,30.0,11.0,12.0,39.0
212702.0,2127.02,1003,113.0,47.0,73.0,51.0,68.0,126.0,51.0,29.0,17.0,50.0
212800.0,2128.0,1138,138.0,60.0,77.0,76.0,77.0,73.0,70.0,46.0,27.0,51.0
212900.0,2129.0,1028,136.0,64.0,57.0,45.0,59.0,57.0,59.0,40.0,44.0,52.0
213100.0,2131.0,1595,203.0,129.0,125.0,75.0,109.0,113.0,78.0,70.0,56.0,78.0
213201.0,2132.01,1162,152.0,92.0,105.0,65.0,76.0,95.0,59.0,44.0,59.0,48.0
213202.0,2132.02,761,97.0,49.0,58.0,35.0,47.0,85.0,37.0,39.0,37.0,28.0
213310.0,2133.1,969,115.0,67.0,63.0,49.0,71.0,89.0,50.0,43.0,56.0,51.0
213320.0,2133.2,962,105.0,80.0,52.0,60.0,88.0,52.0,44.0,66.0,53.0,41.0
213401.0,2134.01,616,63.0,69.0,30.0,36.0,44.0,25.0,30.0,25.0,48.0,24.0
213402.0,2134.02,1986,220.0,207.0,74.0,122.0,130.0,61.0,89.0,136.0,131.0,86.0
214000.0,2140.0,1155,121.0,60.0,73.0,65.0,104.0,167.0,85.0,26.0,26.0,38.0
214100.0,2141.0,932,107.0,60.0,76.0,58.0,44.0,94.0,52.0,38.0,9.0,42.0
214400.0,2144.0,624,50.0,41.0,61.0,43.0,49.0,36.0,48.0,19.0,20.0,25.0
214501.0,2145.01,2952,83.0,157.0,141.0,80.0,121.0,73.0,306.0,39.0,40.0,47.0
214503.0,2145.03,786,89.0,42.0,72.0,83.0,30.0,23.0,100.0,20.0,39.0,32.0
214504.0,2145.04,220,16.0,7.0,13.0,22.0,11.0,7.0,23.0,2.0,18.0,6.0
214505.0,2145.05,264,20.0,13.0,14.0,30.0,14.0,13.0,31.0,3.0,12.0,11.0
214600.0,2146.0,1065,63.0,85.0,78.0,51.0,92.0,159.0,82.0,21.0,21.0,36.0
214700.0,2147.0,909,80.0,69.0,48.0,51.0,73.0,106.0,67.0,28.0,15.0,24.0
