census_tract_id,census_tract_label,total_crimes,crime_vehicle___stolen,crime_battery___simple_ass,crime_burglary_from_vehicl,crime_theft_of_identity,crime_vandalism___felony_(,crime_burglary,crime_theft_plain___petty_,crime_assault_with_deadly_,crime_intimate_partner___s,crime_theft_from_motor_veh
214800.0,2148.0,1330,72.0,96.0,101.0,60.0,76.0,104.0,134.0,48.0,24.0,30.0
214902.0,2149.02,896,52.0,73.0,77.0,79.0,59.0,65.0,93.0,25.0,24.0,22.0
214903.0,2149.03,186,12.0,8.0,17.0,16.0,12.0,19.0,15.0,4.0,7.0,7.0
214904.0,2149.04,321,22.0,14.0,33.0,19.0,34.0,48.0,29.0,9.0,7.0,7.0
215101.0,2151.01,1151,56.0,71.0,194.0,77.0,63.0,71.0,136.0,22.0,29.0,29.0
215102.0,2151.02,1764,77.0,30.0,101.0,57.0,47.0,51.0,107.0,10.0,29.0,42.0
216100.0,2161.0,643,95.0,17.0,46.0,33.0,34.0,75.0,25.0,11.0,16.0,45.0
216201.0,2162.01,526,59.0,24.0,54.0,28.0,29.0,52.0,41.0,18.0,9.0,35.0
216202.0,2162.02,528,66.0,29.0,43.0,37.0,34.0,28.0,28.0,12.0,18.0,41.0
216301.0,2163.01,575,41.0,57.0,26.0,40.0,49.0,63.0,47.0,21.0,10.0,17.0
216302.0,2163.02,726,75.0,35.0,98.0,50.0,43.0,71.0,59.0,15.0,14.0,48.0
216401.0,2164.01,985,88.0,89.0,55.0,63.0,82.0,69.0,68.0,22.0,27.0,34.0
216402.0,2164.02,583,64.0,33.0,57.0,58.0,35.0,49.0,46.0,9.0,21.0,28.0
216700.0,2167.0,861,107.0,50.0,57.0,60.0,55.0,73.0,47.0,25.0,27.0,56.0
216800.0,2168.0,896,72.0,80.0,45.0,68.0,57.0,44.0,48.0,39.0,25.0,46.0
216901.0,2169.01,579,81.0,24.0,47.0,40.0,30.0,58.0,25.0,14.0,18.0,44.0
216902.0,2169.02,524,69.0,37.0,37.0,35.0,28.0,33.0,28.0,19.0,11.0,33.0
217001.0,2170.01,544,58.0,44.0,28.0,32.0,43.0,55.0,34.0,8.0,18.0,17.0
217002.0,2170.02,1225,138.0,93.0,70.0,88.0,102.0,102.0,69.0,32.0,42.0,54.0
217101.0,2171.01,416,53.0,27.0,15.0,35.0,29.0,18.0,31.0,15.0,20.0,25.0
217102.0,2171.02,769,108.0,61.0,32.0,65.0,64.0,42.0,40.0,37.0,29.0,46.0
217200.0,2172.0,2005,186.0,152.0,111.0,86.0,79.0,71.0,123.0,89.0,58.0,98.0
218110.0,2181.1,1216,126.0,150.0,64.0,61.0,77.0,87.0,68.0,93.0,51.0,44.0
218120.0,2181.2,785,101.0,95.0,34.0,50.0,59.0,37.0,44.0,42.0,45.0,34.0
218210.0,2182.1,960,79.0,78.0,13.0,54.0,50.0,22.0,31.0,59.0,54.0,31.0
218220.0,2182.2,1151,153.0,86.0,61.0,83.0,98.0,57.0,80.0,50.0,85.0,57.0
218300.0,2183.0,1404,168.0,105.0,77.0,127.0,86.0,62.0,79.0,81.0,91.0,64.0
218400.0,2184.0,802,131.0,73.0,35.0,71.0,50.0,19.0,29.0,34.0,42.0,40.0
218500.0,2185.0,617,84.0,40.0,32.0,56.0,45.0,16.0,22.0,37.0,19.0,51.0
218600.0,2186.0,660,95.0,59.0,27.0,60.0,29.0,29.0,30.0,51.0,41.0,31.0
218701.0,2187.01,357,59.0,32.0,22.0,28.0,16.0,17.0,17.0,19.0,17.0,15.0
218702.0,2187.02,981,153.0,82.0,31.0,76.0,61.0,29.0,29.0,70.0,51.0,40.0
218800.0,2188.0,574,94.0,40.0,28.0,40.0,38.0,16.0,20.0,32.0,34.0,28.0
218900.0,2189.0,1146,194.0,56.0,63.0,105.0,79.0,33.0,49.0,75.0,69.0,55.0
219010.0,2190.1,715,96.0,67.0,27.0,69.0,48.0,18.0,28.0,48.0,51.0,31.0
219020.0,2190.2,765,134.0,48.0,25.0,42.0,58.0,32.0,25.0,44.0,53.0,40.0
219300.0,2193.0,986,129.0,92.0,34.0,57.0,60.0,23.0,60.0,91.0,41.0,39.0
219500.0,2195.0,693,49.0,33.0,22.0,42.0,35.0,23.0,39.0,24.0,23.0,11.0
219700.0,2197.0,1523,191.0,127.0,51.0,79.0,101.0,69.0,54.0,94.0,64.0,61.0
219800.0,2198.0,780,93.0,50.0,28.0,50.0,52.0,42.0,23.0,45.0,49.0,42.0
219901.0,2199.01,744,105.0,65.0,26.0,56.0,55.0,15.0,21.0,52.0,54.0,25.0
219902.0,2199.02,906,115.0,53.0,44.0,56.0,56.0,44.0,39.0,47.0,45.0,36.0
220000.0,2200.0,1130,157.0,61.0,62.0,110.0,88.0,87.0,33.0,59.0,48.0,45.0
220100.0,2201.0,1388,105.0,82.0,82.0,49.0,53.0,73.0,56.0,74.0,39.0,40.0
221110.0,2211.1,745,85.0,112.0,24.0,44.0,59.0,33.0,34.0,70.0,41.0,26.0
221120.0,2211.2,637,84.0,68.0,22.0,28.0,37.0,20.0,20.0,38.0,36.0,26.0
221210.0,2212.1,938,126.0,110.0,48.0,33.0,58.0,51.0,39.0,64.0,40.0,45.0
221220.0,2212.2,864,117.0,82.0,35.0,26.0,52.0,59.0,39.0,53.0,61.0,40.0
221302.0,2213.02,978,123.0,104.0,39.0,30.0,57.0,48.0,67.0,50.0,41.0,42.0
221303.0,2213.03,661,90.0,78.0,25.0,31.0,31.0,37.0,26.0,31.0,47.0,34.0
221304.0,2213.04,683,83.0,64.0,22.0,48.0,25.0,74.0,44.0,31.0,46.0,26.0
221401.0,2214.01,917,137.0,77.0,38.0,71.0,53.0,31.0,55.0,50.0,54.0,28.0
221402.0,2214.02,733,125.0,60.0,50.0,39.0,53.0,28.0,30.0,37.0,42.0,41.0
221500.0,2215.0,687,112.0,46.0,42.0,50.0,47.0,17.0,20.0,35.0,52.0,37.0
221601.0,2216.01,968,141.0,120.0,36.0,34.0,49.0,29.0,58.0,76.0,33.0,38.0
221602.0,2216.02,827,141.0,72.0,46.0,28.0,55.0,29.0,26.0,46.0,52.0,40.0
221710.0,2217.1,865,125.0,55.0,38.0,30.0,48.0,47.0,79.0,32.0,27.0,43.0
221810.0,2218.1,603,61.0,43.0,23.0,19.0,30.0,28.0,55.0,34.0,20.0,30.0
221820.0,2218.2,678,67.0,24.0,28.0,16.0,31.0,49.0,77.0,10.0,13.0,28.0
221900.0,2219.0,1654,129.0,62.0,49.0,41.0,53.0,50.0,220.0,47.0,25.0,35.0
222001.0,2220.01,579,92.0,42.0,18.0,44.0,36.0,27.0,18.0,54.0,31.0,20.0
222002.0,2220.02,762,98.0,63.0,26.0,62.0,62.0,18.0,28.0,49.0,58.0,33.0
222100.0,2221.0,816,133.0,63.0,24.0,50.0,45.0,35.0,36.0,60.0,45.0,50.0
222200.0,2222.0,943,176.0,83.0,38.0,59.0,49.0,22.0,29.0,80.0,44.0,46.0
222500.0,2225.0,1599,175.0,134.0,50.0,93.0,82.0,47.0,96.0,117.0,73.0,63.0
222600.0,2226.0,1859,219.0,104.0,88.0,67.0,96.0,109.0,149.0,94.0,96.0,96.0
222700.0,2227.0,2583,191.0,155.0,60.0,23.0,70.0,70.0,370.0,72.0,27.0,49.0
224010.0,2240.1,3067,435.0,293.0,443.0,71.0,244.0,187.0,123.0,165.0,88.0,71.0
224020.0,2240.2,3643,525.0,218.0,396.0,235.0,243.0,175.0,135.0,210.0,93.0,89.0
224200.0,2242.0,681,109.0,63.0,37.0,42.0,43.0,36.0,21.0,47.0,44.0,30.0
224310.0,2243.1,522,64.0,84.0,16.0,19.0,30.0,18.0,17.0,29.0,24.0,22.0
224320.0,2243.2,651,98.0,65.0,14.0,40.0,36.0,22.0,44.0,57.0,42.0,24.0
224410.0,2244.1,1224,160.0,80.0,63.0,57.0,71.0,83.0,87.0,39.0,55.0,58.0
224420.0,2244.2,590,77.0,51.0,24.0,19.0,45.0,38.0,26.0,41.0,29.0,14.0
224600.0,2246.0,1810,316.0,125.0,136.0,169.0,117.0,126.0,61.0,123.0,66.0,58.0
224701.0,2247.01,537,50.0,26.0,25.0,7.0,18.0,40.0,50.0,22.0,7.0,15.0
224702.0,2247.02,1599,154.0,155.0,59.0,23.0,92.0,55.0,135.0,66.0,37.0,43.0
226001.0,2260.01,2796,451.0,183.0,372.0,51.0,195.0,251.0,126.0,162.0,75.0,78.0
226002.0,2260.02,6081,882.0,425.0,863.0,78.0,415.0,517.0,240.0,456.0,131.0,202.0
226410.0,2264.1,809,114.0,101.0,21.0,54.0,70.0,14.0,21.0,74.0,49.0,33.0
226420.0,2264.2,1195,227.0,116.0,40.0,78.0,61.0,32.0,39.0,91.0,63.0,66.0
226701.0,2267.01,523,123.0,33.0,15.0,17.0,30.0,20.0,17.0,37.0,29.0,26.0
226702.0,2267.02,1083,176.0,60.0,35.0,60.0,53.0,50.0,56.0,56.0,30.0,46.0
227010.0,2270.1,1057,190.0,92.0,20.0,67.0,56.0,67.0,31.0,87.0,61.0,52.0
227020.0,2270.2,612,129.0,52.0,20.0,35.0,38.0,24.0,25.0,53.0,35.0,34.0
228100.0,2281.0,1031,180.0,105.0,27.0,71.0,64.0,51.0,43.0,81.0,57.0,40.0
228210.0,2282.1,938,148.0,69.0,24.0,56.0,63.0,27.0,31.0,45.0,72.0,28.0
228220.0,2282.2,554,74.0,64.0,11.0,50.0,34.0,13.0,14.0,38.0,52.0,15.0
228310.0,2283.1,1088,190.0,77.0,36.0,54.0,73.0,33.0,20.0,112.0,79.0,36.0
228320.0,2283.2,583,125.0,75.0,17.0,37.0,28.0,14.0,16.0,51.0,32.0,21.0
228410.0,2284.1,689,150.0,63.0,17.0,47.0,36.0,17.0,19.0,57.0,50.0,25.0
228420.0,2284.2,619,114.0,56.0,17.0,43.0,48.0,14.0,15.0,46.0,49.0,23.0
228500.0,2285.0,1282,197.0,145.0,32.0,73.0,61.0,26.0,35.0,140.0,99.0,40.0
228600.0,2286.0,1359,204.0,148.0,33.0,70.0,87.0,54.0,58.0,100.0,104.0,45.0
228710.0,2287.1,278,34.0,38.0,3.0,38.0,21.0,6.0,7.0,19.0,20.0,6.0
228720.0,2287.2,1026,150.0,99.0,17.0,90.0,55.0,52.0,24.0,72.0,84.0,32.0
228800.0,2288.0,1184,173.0,103.0,51.0,91.0,83.0,35.0,34.0,126.0,61.0,37.0
228900.0,2289.0,634,95.0,44.0,11.0,75.0,50.0,22.0,20.0,51.0,40.0,31.0
229100.0,2291.0,1005,156.0,103.0,21.0,97.0,55.0,58.0,29.0,79.0,59.0,42.0
229200.0,2292.0,1320,230.0,156.0,32.0,92.0,73.0,40.0,42.0,106.0,106.0,39.0
229300.0,2293.0,840,112.0,94.0,12.0,70.0,51.0,9.0,31.0,83.0,68.0,27.0
229410.0,2294.1,951,202.0,60.0,37.0,52.0,43.0,43.0,24.0,72.0,78.0,45.0
229420.0,2294.2,1333,270.0,143.0,41.0,64.0,64.0,68.0,43.0,101.0,75.0,49.0
231100.0,2311.0,1508,283.0,113.0,117.0,38.0,119.0,99.0,45.0,116.0,71.0,73.0
231210.0,2312.1,672,58.0,77.0,11.0,50.0,41.0,19.0,26.0,47.0,62.0,23.0
231220.0,2312.2,2163,177.0,280.0,43.0,95.0,101.0,37.0,122.0,156.0,98.0,59.0
231301.0,2313.01,503,79.0,33.0,16.0,50.0,23.0,8.0,9.0,36.0,42.0,20.0
231302.0,2313.02,1442,144.0,137.0,43.0,84.0,93.0,41.0,66.0,158.0,104.0,39.0
231400.0,2314.0,1097,86.0,109.0,21.0,61.0,76.0,24.0,49.0,97.0,71.0,35.0
231500.0,2315.0,1666,225.0,89.0,40.0,114.0,82.0,63.0,52.0,104.0,105.0,76.0
231601.0,2316.01,435,76.0,27.0,15.0,38.0,36.0,18.0,20.0,24.0,38.0,23.0
231602.0,2316.02,728,103.0,85.0,23.0,34.0,34.0,33.0,31.0,63.0,33.0,32.0
231603.0,2316.03,612,90.0,61.0,27.0,26.0,38.0,16.0,15.0,53.0,39.0,36.0
231710.0,2317.1,982,125.0,117.0,27.0,62.0,57.0,24.0,35.0,79.0,71.0,47.0
231720.0,2317.2,1955,238.0,173.0,71.0,93.0,110.0,35.0,66.0,135.0,122.0,58.0
231800.0,2318.0,1634,219.0,110.0,28.0,48.0,81.0,32.0,65.0,127.0,94.0,43.0
231901.0,2319.01,1107,218.0,108.0,43.0,82.0,50.0,31.0,39.0,88.0,84.0,35.0
231902.0,2319.02,673,106.0,66.0,20.0,37.0,39.0,12.0,20.0,58.0,54.0,41.0
232110.0,2321.1,981,160.0,72.0,30.0,55.0,40.0,28.0,25.0,114.0,81.0,34.0
232120.0,2321.2,1579,229.0,148.0,48.0,121.0,84.0,35.0,39.0,154.0,155.0,43.0
232200.0,2322.0,734,107.0,57.0,23.0,30.0,61.0,33.0,26.0,53.0,52.0,41.0
232300.0,2323.0,860,165.0,45.0,38.0,67.0,58.0,29.0,25.0,57.0,38.0,35.0
232401.0,2324.01,1299,175.0,140.0,22.0,82.0,66.0,50.0,53.0,137.0,85.0,46.0
232402.0,2324.02,602,85.0,47.0,23.0,61.0,31.0,31.0,11.0,47.0,43.0,25.0
232500.0,2325.0,2320,320.0,219.0,90.0,134.0,111.0,102.0,109.0,246.0,100.0,62.0
232601.0,2326.01,275,39.0,16.0,7.0,25.0,9.0,7.0,9.0,23.0,18.0,6.0
232602.0,2326.02,1220,158.0,104.0,32.0,110.0,68.0,34.0,49.0,126.0,74.0,42.0
232701.0,2327.01,526,70.0,46.0,20.0,44.0,27.0,13.0,18.0,65.0,33.0,11.0
232702.0,2327.02,1718,278.0,153.0,61.0,88.0,79.0,54.0,54.0,193.0,106.0,39.0
232800.0,2328.0,1221,202.0,117.0,47.0,79.0,68.0,33.0,40.0,116.0,82.0,34.0
234001.0,2340.01,525,76.0,37.0,31.0,41.0,37.0,38.0,16.0,18.0,16.0,34.0
234002.0,2340.02,711,104.0,56.0,24.0,49.0,40.0,21.0,29.0,71.0,39.0,35.0
234200.0,2342.0,987,78.0,76.0,46.0,53.0,59.0,35.0,40.0,49.0,24.0,32.0
234301.0,2343.01,1291,143.0,132.0,44.0,65.0,94.0,42.0,58.0,135.0,59.0,31.0
234302.0,2343.02,826,127.0,48.0,24.0,92.0,62.0,30.0,33.0,40.0,56.0,42.0
234501.0,2345.01,849,115.0,71.0,27.0,74.0,40.0,25.0,30.0,76.0,48.0,24.0
234502.0,2345.02,431,53.0,57.0,11.0,32.0,28.0,22.0,16.0,31.0,25.0,13.0
234600.0,2346.0,1879,269.0,137.0,60.0,136.0,131.0,85.0,56.0,152.0,109.0,59.0
234700.0,2347.0,1257,144.0,79.0,33.0,88.0,80.0,54.0,57.0,131.0,62.0,26.0
234800.0,2348.0,731,136.0,29.0,31.0,74.0,48.0,32.0,20.0,47.0,42.0,31.0
234901.0,2349.01,592,80.0,35.0,27.0,92.0,39.0,15.0,22.0,40.0,45.0,18.0
234902.0,2349.02,1952,174.0,163.0,30.0,182.0,167.0,78.0,68.0,173.0,208.0,31.0
235100.0,2351.0,865,167.0,43.0,39.0,97.0,73.0,43.0,42.0,32.0,24.0,32.0
235201.0,2352.01,628,98.0,59.0,12.0,74.0,38.0,24.0,12.0,40.0,38.0,17.0
235202.0,2352.02,1653,224.0,114.0,41.0,212.0,86.0,68.0,68.0,157.0,106.0,42.0
236001.0,2360.01,865,71.0,46.0,39.0,92.0,45.0,75.0,54.0,54.0,29.0,42.0
236101.0,2361.01,1589,116.0,155.0,54.0,175.0,100.0,51.0,83.0,126.0,83.0,35.0
236102.0,2361.02,875,102.0,85.0,30.0,106.0,70.0,25.0,37.0,39.0,57.0,30.0
236203.0,2362.03,1099,98.0,87.0,38.0,189.0,53.0,24.0,43.0,88.0,72.0,37.0
236204.0,2362.04,1260,116.0,112.0,55.0,260.0,76.0,17.0,35.0,76.0,103.0,31.0
236205.0,2362.05,862,55.0,64.0,45.0,133.0,53.0,22.0,43.0,80.0,72.0,24.0
236206.0,2362.06,932,86.0,65.0,33.0,99.0,62.0,36.0,38.0,64.0,70.0,21.0
236400.0,2364.0,659,100.0,25.0,54.0,76.0,36.0,44.0,20.0,29.0,26.0,31.0
237101.0,2371.01,2322,344.0,196.0,48.0,80.0,94.0,73.0,114.0,185.0,107.0,65.0
237102.0,2371.02,1259,169.0,94.0,54.0,66.0,69.0,42.0,50.0,135.0,70.0,25.0
237201.0,2372.01,1000,158.0,81.0,23.0,64.0,42.0,78.0,27.0,94.0,66.0,31.0
237202.0,2372.02,1790,272.0,138.0,69.0,120.0,104.0,112.0,63.0,163.0,96.0,60.0
237300.0,2373.0,1715,272.0,118.0,44.0,110.0,118.0,70.0,60.0,128.0,120.0,56.0
237401.0,2374.01,983,154.0,61.0,25.0,63.0,52.0,26.0,32.0,106.0,75.0,43.0
237402.0,2374.02,1284,231.0,81.0,40.0,93.0,66.0,50.0,44.0,120.0,71.0,48.0
237500.0,2375.0,1169,152.0,80.0,36.0,98.0,67.0,30.0,36.0,122.0,80.0,42.0
237600.0,2376.0,2029,203.0,149.0,37.0,65.0,95.0,48.0,55.0,244.0,105.0,53.0
237710.0,2377.1,1662,192.0,134.0,51.0,96.0,83.0,57.0,53.0,171.0,112.0,61.0
237720.0,2377.2,1088,147.0,75.0,35.0,66.0,61.0,41.0,20.0,115.0,88.0,35.0
237800.0,2378.0,1332,222.0,95.0,70.0,112.0,49.0,34.0,25.0,133.0,66.0,50.0
237900.0,2379.0,1100,186.0,60.0,50.0,93.0,62.0,57.0,37.0,76.0,54.0,31.0
238000.0,2380.0,1765,266.0,113.0,64.0,153.0,98.0,59.0,50.0,194.0,133.0,31.0
238100.0,2381.0,1715,259.0,141.0,62.0,122.0,94.0,62.0,69.0,144.0,80.0,45.0
238200.0,2382.0,2123,321.0,177.0,72.0,157.0,125.0,76.0,64.0,173.0,146.0,54.0
238310.0,2383.1,1953,216.0,156.0,53.0,144.0,96.0,41.0,51.0,165.0,172.0,53.0
238320.0,2383.2,1985,220.0,147.0,78.0,116.0,109.0,51.0,60.0,283.0,120.0,51.0
238400.0,2384.0,1471,267.0,103.0,61.0,93.0,80.0,50.0,49.0,132.0,73.0,45.0
239201.0,2392.01,873,128.0,92.0,34.0,39.0,41.0,25.0,24.0,100.0,70.0,26.0
239202.0,2392.02,2066,431.0,184.0,63.0,103.0,107.0,98.0,80.0,154.0,121.0,80.0
239310.0,2393.1,1300,191.0,145.0,47.0,70.0,71.0,34.0,36.0,103.0,95.0,39.0
239320.0,2393.2,1257,229.0,110.0,34.0,80.0,71.0,29.0,47.0,123.0,86.0,52.0
239330.0,2393.3,735,157.0,80.0,19.0,25.0,33.0,25.0,38.0,47.0,40.0,16.0
239501.0,2395.01,1004,160.0,76.0,19.0,48.0,63.0,37.0,25.0,99.0,69.0,32.0
239502.0,2395.02,1050,181.0,71.0,18.0,87.0,53.0,20.0,25.0,85.0,70.0,45.0
239601.0,2396.01,1279,190.0,111.0,32.0,70.0,66.0,37.0,35.0,152.0,95.0,44.0
239602.0,2396.02,1269,133.0,94.0,33.0,66.0,73.0,31.0,33.0,95.0,98.0,29.0
239701.0,2397.01,1220,154.0,78.0,25.0,101.0,71.0,33.0,37.0,122.0,99.0,72.0
239702.0,2397.02,1660,218.0,154.0,22.0,102.0,82.0,42.0,64.0,208.0,122.0,57.0
239801.0,2398.01,1023,137.0,73.0,25.0,96.0,56.0,26.0,23.0,126.0,98.0,26.0
239802.0,2398.02,1636,221.0,118.0,39.0,103.0,79.0,74.0,72.0,143.0,122.0,50.0
240010.0,2400.1,1796,235.0,132.0,39.0,87.0,76.0,72.0,73.0,166.0,110.0,52.0
240020.0,2400.2,1525,289.0,112.0,38.0,81.0,67.0,37.0,41.0,180.0,97.0,65.0
240200.0,2402.0,2147,331.0,198.0,77.0,130.0,113.0,55.0,50.0,226.0,167.0,77.0
240301.0,2403.01,852,102.0,66.0,32.0,46.0,35.0,36.0,31.0,96.0,58.0,31.0
240302.0,2403.02,1249,157.0,86.0,51.0,81.0,72.0,41.0,37.0,139.0,91.0,30.0
240401.0,2404.01,1530,216.0,142.0,39.0,99.0,63.0,50.0,45.0,152.0,107.0,67.0
240402.0,2404.02,1688,220.0,147.0,56.0,76.0,72.0,56.0,67.0,167.0,104.0,59.0
240500.0,2405.0,2498,356.0,222.0,82.0,174.0,126.0,76.0,84.0,274.0,171.0,124.0
240600.0,2406.0,2607,406.0,193.0,61.0,168.0,120.0,69.0,93.0,283.0,167.0,124.0
240700.0,2407.0,1678,322.0,122.0,52.0,132.0,95.0,37.0,54.0,150.0,97.0,90.0
240800.0,2408.0,1720,263.0,97.0,53.0,337.0,76.0,32.0,41.0,128.0,127.0,67.0
240901.0,2409.01,672,91.0,52.0,16.0,77.0,34.0,13.0,12.0,78.0,39.0,35.0
240902.0,2409.02,1495,199.0,147.0,35.0,120.0,72.0,44.0,37.0,133.0,99.0,65.0
241001.0,2410.01,1602,195.0,118.0,35.0,168.0,76.0,35.0,53.0,225.0,94.0,73.0
241002.0,2410.02,1039,181.0,58.0,42.0,111.0,47.0,17.0,38.0,108.0,77.0,42.0
241110.0,2411.1,424,64.0,63.0,3.0,42.0,20.0,22.0,15.0,29.0,28.0,16.0
241120.0,2411.2,2773,343.0,219.0,58.0,202.0,143.0,48.0,66.0,269.0,199.0,202.0
241201.0,2412.01,968,134.0,73.0,26.0,55.0,63.0,20.0,29.0,118.0,76.0,28.0
241202.0,2412.02,2321,416.0,192.0,70.0,139.0,117.0,38.0,70.0,190.0,149.0,107.0
241300.0,2413.0,889,148.0,51.0,40.0,53.0,47.0,17.0,26.0,48.0,54.0,29.0
241400.0,2414.0,1274,188.0,102.0,46.0,133.0,64.0,38.0,32.0,136.0,95.0,56.0
242000.0,2420.0,1064,137.0,85.0,40.0,103.0,58.0,14.0,28.0,103.0,81.0,47.0
242100.0,2421.0,1263,119.0,92.0,33.0,73.0,78.0,34.0,67.0,100.0,67.0,29.0
242201.0,2422.01,651,99.0,42.0,11.0,65.0,26.0,24.0,26.0,50.0,53.0,17.0
242202.0,2422.02,806,94.0,63.0,20.0,69.0,50.0,18.0,23.0,97.0,69.0,23.0
242300.0,2423.0,1600,168.0,133.0,29.0,132.0,117.0,47.0,52.0,137.0,107.0,48.0
242600.0,2426.0,1816,175.0,157.0,36.0,221.0,94.0,36.0,38.0,162.0,164.0,38.0
242700.0,2427.0,1353,171.0,131.0,47.0,86.0,58.0,36.0,32.0,191.0,96.0,39.0
243001.0,2430.01,636,83.0,79.0,9.0,47.0,36.0,14.0,15.0,64.0,57.0,23.0
243002.0,2430.02,554,98.0,52.0,19.0,47.0,29.0,9.0,10.0,52.0,44.0,13.0
243100.0,2431.0,1595,163.0,118.0,89.0,183.0,113.0,26.0,40.0,155.0,112.0,38.0
261102.0,2611.02,463,16.0,22.0,15.0,51.0,29.0,74.0,24.0,12.0,17.0,8.0
261103.0,2611.03,188,16.0,4.0,15.0,14.0,9.0,30.0,9.0,3.0,4.0,9.0
261104.0,2611.04,225,11.0,17.0,23.0,26.0,11.0,31.0,12.0,7.0,7.0,8.0
261200.0,2612.0,419,25.0,28.0,20.0,73.0,24.0,44.0,27.0,6.0,10.0,13.0
262100.0,2621.0,466,24.0,29.0,8.0,51.0,24.0,90.0,30.0,6.0,9.0,10.0
262200.0,2622.0,705,44.0,51.0,39.0,82.0,31.0,98.0,50.0,4.0,25.0,29.0
262301.0,2623.01,200,13.0,13.0,29.0,20.0,8.0,33.0,10.0,3.0,6.0,6.0
262302.0,2623.02,402,31.0,24.0,27.0,36.0,22.0,55.0,33.0,8.0,11.0,13.0
262303.0,2623.03,232,15.0,7.0,10.0,49.0,13.0,41.0,11.0,2.0,8.0,9.0
262400.0,2624.0,223,13.0,14.0,15.0,37.0,10.0,34.0,9.0,2.0,1.0,7.0
262501.0,2625.01,353,18.0,21.0,45.0,26.0,24.0,31.0,13.0,2.0,3.0,14.0
262601.0,2626.01,174,9.0,7.0,3.0,43.0,5.0,24.0,8.0,2.0,11.0,3.0
262604.0,2626.04,985,55.0,41.0,290.0,74.0,48.0,95.0,57.0,6.0,19.0,52.0
262704.0,2627.04,583,33.0,37.0,106.0,38.0,24.0,34.0,40.0,12.0,15.0,32.0
