census_tract_id,census_tract_label,total_crimes,crime_vehicle___stolen,crime_battery___simple_ass,crime_burglary_from_vehicl,crime_theft_of_identity,crime_vandalism___felony_(,crime_burglary,crime_theft_plain___petty_,crime_assault_with_deadly_,crime_intimate_partner___s,crime_theft_from_motor_veh
262706.0,2627.06,507,33.0,31.0,54.0,44.0,29.0,60.0,34.0,10.0,7.0,21.0
262802.0,2628.02,489,48.0,34.0,30.0,47.0,25.0,73.0,20.0,7.0,4.0,27.0
264000.0,2640.0,533,39.0,28.0,29.0,47.0,21.0,107.0,25.0,5.0,8.0,24.0
264102.0,2641.02,423,31.0,15.0,43.0,49.0,22.0,37.0,42.0,4.0,9.0,23.0
264103.0,2641.03,367,24.0,19.0,29.0,30.0,35.0,43.0,23.0,7.0,13.0,15.0
264303.0,2643.03,548,45.0,20.0,52.0,59.0,39.0,77.0,50.0,4.0,10.0,29.0
264304.0,2643.04,725,65.0,42.0,72.0,62.0,45.0,39.0,51.0,12.0,26.0,46.0
264305.0,2643.05,694,42.0,27.0,78.0,40.0,55.0,103.0,43.0,13.0,9.0,26.0
264306.0,2643.06,357,23.0,9.0,40.0,29.0,25.0,34.0,33.0,3.0,6.0,19.0
265100.0,2651.0,366,19.0,21.0,19.0,46.0,22.0,40.0,12.0,6.0,14.0,5.0
265201.0,2652.01,331,15.0,14.0,7.0,61.0,27.0,32.0,20.0,4.0,15.0,10.0
265203.0,2652.03,244,19.0,16.0,15.0,28.0,21.0,18.0,15.0,5.0,7.0,6.0
265204.0,2652.04,1402,36.0,139.0,42.0,33.0,109.0,82.0,141.0,37.0,14.0,23.0
265301.0,2653.01,306,16.0,36.0,7.0,10.0,14.0,15.0,53.0,12.0,4.0,12.0
265303.0,2653.03,246,27.0,10.0,24.0,16.0,12.0,14.0,42.0,3.0,6.0,15.0
265304.0,2653.04,215,19.0,13.0,12.0,21.0,13.0,26.0,35.0,1.0,2.0,11.0
265306.0,2653.06,96,6.0,11.0,4.0,1.0,7.0,3.0,11.0,3.0,1.0,4.0
265307.0,2653.07,187,11.0,25.0,8.0,10.0,15.0,10.0,31.0,5.0,1.0,7.0
265410.0,2654.1,180,14.0,5.0,15.0,24.0,13.0,26.0,9.0,1.0,3.0,15.0
265420.0,2654.2,214,17.0,3.0,22.0,22.0,10.0,39.0,14.0,0.0,5.0,15.0
265521.0,2655.21,447,25.0,29.0,55.0,25.0,44.0,29.0,59.0,7.0,16.0,24.0
265522.0,2655.22,427,15.0,45.0,18.0,21.0,35.0,33.0,41.0,8.0,8.0,17.0
265523.0,2655.23,690,40.0,46.0,50.0,44.0,55.0,85.0,50.0,13.0,13.0,27.0
265524.0,2655.24,537,47.0,21.0,50.0,36.0,33.0,58.0,43.0,10.0,18.0,23.0
265601.0,2656.01,422,29.0,20.0,26.0,47.0,33.0,39.0,26.0,4.0,13.0,24.0
265602.0,2656.02,283,17.0,15.0,22.0,31.0,16.0,51.0,16.0,0.0,13.0,7.0
265701.0,2657.01,365,21.0,28.0,27.0,31.0,21.0,34.0,34.0,6.0,9.0,16.0
265702.0,2657.02,282,26.0,12.0,21.0,37.0,15.0,31.0,22.0,2.0,13.0,16.0
267101.0,2671.01,387,42.0,10.0,31.0,37.0,19.0,49.0,29.0,0.0,13.0,19.0
267102.0,2671.02,596,48.0,35.0,45.0,65.0,29.0,96.0,37.0,11.0,18.0,26.0
267201.0,2672.01,1018,95.0,71.0,62.0,66.0,71.0,123.0,64.0,34.0,16.0,58.0
267202.0,2672.02,986,69.0,77.0,75.0,73.0,77.0,129.0,69.0,19.0,16.0,46.0
267300.0,2673.0,1155,86.0,111.0,117.0,90.0,106.0,38.0,105.0,40.0,31.0,51.0
267403.0,2674.03,526,57.0,25.0,82.0,40.0,31.0,27.0,52.0,4.0,8.0,26.0
267404.0,2674.04,446,53.0,25.0,39.0,28.0,17.0,33.0,51.0,10.0,12.0,23.0
267405.0,2674.05,663,67.0,44.0,72.0,44.0,43.0,46.0,66.0,12.0,12.0,23.0
267406.0,2674.06,520,51.0,34.0,60.0,42.0,49.0,35.0,52.0,12.0,9.0,19.0
267502.0,2675.02,698,72.0,60.0,37.0,35.0,54.0,60.0,45.0,26.0,15.0,35.0
267503.0,2675.03,433,52.0,28.0,30.0,40.0,39.0,45.0,33.0,9.0,12.0,13.0
267504.0,2675.04,1999,63.0,26.0,57.0,57.0,39.0,34.0,89.0,12.0,12.0,24.0
267600.0,2676.0,1589,108.0,110.0,76.0,79.0,116.0,196.0,160.0,40.0,34.0,52.0
267700.0,2677.0,1289,101.0,67.0,140.0,62.0,87.0,137.0,123.0,18.0,25.0,57.0
267800.0,2678.0,1451,65.0,106.0,50.0,215.0,107.0,218.0,84.0,28.0,22.0,43.0
267901.0,2679.01,2113,28.0,122.0,89.0,61.0,91.0,45.0,181.0,18.0,14.0,18.0
267902.0,2679.02,653,53.0,20.0,61.0,65.0,37.0,112.0,39.0,5.0,14.0,27.0
269000.0,2690.0,767,85.0,34.0,60.0,68.0,49.0,92.0,41.0,7.0,20.0,33.0
269100.0,2691.0,734,80.0,34.0,58.0,59.0,55.0,75.0,41.0,10.0,15.0,36.0
269300.0,2693.0,716,65.0,82.0,62.0,48.0,51.0,89.0,29.0,9.0,12.0,36.0
269500.0,2695.0,536,72.0,42.0,36.0,53.0,23.0,68.0,26.0,4.0,16.0,19.0
269601.0,2696.01,1263,105.0,85.0,44.0,54.0,71.0,46.0,79.0,25.0,39.0,40.0
269602.0,2696.02,310,59.0,14.0,19.0,18.0,16.0,17.0,12.0,10.0,23.0,17.0
269700.0,2697.0,950,135.0,54.0,64.0,44.0,79.0,83.0,42.0,17.0,29.0,53.0
269800.0,2698.0,787,111.0,33.0,81.0,50.0,43.0,64.0,41.0,8.0,39.0,43.0
269903.0,2699.03,907,128.0,52.0,67.0,54.0,55.0,65.0,62.0,21.0,28.0,45.0
269905.0,2699.05,465,56.0,21.0,29.0,36.0,38.0,39.0,35.0,16.0,27.0,21.0
269906.0,2699.06,432,81.0,9.0,41.0,34.0,30.0,25.0,25.0,7.0,12.0,22.0
269907.0,2699.07,723,126.0,24.0,57.0,55.0,56.0,38.0,50.0,13.0,14.0,40.0
269908.0,2699.08,324,44.0,13.0,27.0,28.0,24.0,23.0,21.0,3.0,15.0,13.0
269909.0,2699.09,305,58.0,6.0,30.0,23.0,10.0,18.0,17.0,3.0,10.0,28.0
270101.0,2701.01,922,119.0,66.0,57.0,52.0,61.0,48.0,76.0,53.0,14.0,45.0
270102.0,2701.02,207,18.0,7.0,18.0,7.0,18.0,12.0,17.0,5.0,2.0,9.0
270200.0,2702.0,834,114.0,66.0,53.0,44.0,67.0,64.0,36.0,33.0,36.0,41.0
270300.0,2703.0,1165,103.0,100.0,53.0,41.0,93.0,143.0,55.0,77.0,51.0,48.0
271100.0,2711.0,619,56.0,35.0,55.0,42.0,37.0,75.0,50.0,14.0,6.0,32.0
271200.0,2712.0,678,71.0,50.0,39.0,36.0,47.0,61.0,42.0,20.0,16.0,32.0
271300.0,2713.0,982,112.0,43.0,70.0,59.0,46.0,137.0,61.0,22.0,11.0,58.0
271400.0,2714.0,395,45.0,12.0,24.0,32.0,18.0,68.0,16.0,4.0,8.0,17.0
271500.0,2715.0,440,38.0,12.0,26.0,39.0,26.0,97.0,25.0,6.0,5.0,22.0
271600.0,2716.0,587,48.0,19.0,57.0,40.0,29.0,74.0,47.0,10.0,21.0,35.0
271702.0,2717.02,999,99.0,51.0,82.0,84.0,62.0,71.0,100.0,32.0,23.0,72.0
271703.0,2717.03,432,54.0,14.0,65.0,32.0,22.0,45.0,19.0,5.0,5.0,33.0
271704.0,2717.04,673,85.0,28.0,74.0,62.0,42.0,68.0,59.0,6.0,15.0,46.0
271801.0,2718.01,710,88.0,28.0,37.0,57.0,45.0,59.0,62.0,18.0,26.0,58.0
271803.0,2718.03,337,32.0,24.0,17.0,20.0,20.0,36.0,23.0,8.0,13.0,11.0
271804.0,2718.04,358,47.0,25.0,31.0,13.0,13.0,25.0,22.0,5.0,9.0,30.0
271901.0,2719.01,481,61.0,23.0,40.0,33.0,27.0,44.0,36.0,16.0,11.0,46.0
271902.0,2719.02,815,96.0,37.0,50.0,42.0,44.0,91.0,57.0,32.0,13.0,39.0
272100.0,2721.0,795,89.0,46.0,54.0,40.0,46.0,73.0,41.0,25.0,22.0,42.0
272201.0,2722.01,170,23.0,3.0,12.0,8.0,11.0,7.0,9.0,4.0,6.0,13.0
272202.0,2722.02,527,61.0,21.0,24.0,51.0,32.0,31.0,33.0,12.0,23.0,34.0
272301.0,2723.01,301,45.0,19.0,27.0,23.0,16.0,18.0,17.0,4.0,7.0,15.0
272302.0,2723.02,536,72.0,25.0,25.0,56.0,37.0,29.0,32.0,20.0,18.0,25.0
273100.0,2731.0,1151,102.0,75.0,97.0,33.0,89.0,96.0,88.0,58.0,28.0,30.0
273200.0,2732.0,1063,99.0,89.0,59.0,40.0,88.0,68.0,83.0,51.0,24.0,41.0
273300.0,2733.0,1142,103.0,68.0,66.0,64.0,77.0,116.0,91.0,57.0,21.0,41.0
273403.0,2734.03,1234,56.0,185.0,60.0,30.0,66.0,72.0,89.0,173.0,44.0,15.0
273404.0,2734.04,1468,92.0,141.0,91.0,40.0,149.0,95.0,115.0,167.0,36.0,27.0
273502.0,2735.02,2246,144.0,277.0,92.0,54.0,148.0,168.0,184.0,225.0,51.0,55.0
273600.0,2736.0,1021,120.0,55.0,65.0,43.0,76.0,114.0,63.0,42.0,5.0,37.0
273700.0,2737.0,744,85.0,36.0,48.0,50.0,55.0,60.0,50.0,26.0,34.0,41.0
273800.0,2738.0,652,65.0,33.0,47.0,31.0,50.0,52.0,44.0,24.0,10.0,36.0
273902.0,2739.02,1441,119.0,95.0,120.0,54.0,121.0,144.0,102.0,75.0,47.0,36.0
274100.0,2741.0,1566,162.0,82.0,124.0,81.0,126.0,130.0,139.0,56.0,33.0,75.0
274202.0,2742.02,933,82.0,60.0,51.0,79.0,57.0,125.0,82.0,41.0,16.0,28.0
275101.0,2751.01,227,33.0,16.0,12.0,6.0,10.0,18.0,15.0,9.0,7.0,10.0
275102.0,2751.02,539,57.0,29.0,21.0,40.0,25.0,31.0,27.0,27.0,23.0,28.0
275200.0,2752.0,681,63.0,31.0,30.0,53.0,47.0,54.0,45.0,16.0,33.0,34.0
275311.0,2753.11,739,83.0,34.0,40.0,39.0,47.0,63.0,48.0,18.0,36.0,63.0
275312.0,2753.12,192,16.0,14.0,15.0,16.0,14.0,29.0,9.0,2.0,3.0,9.0
275313.0,2753.13,808,78.0,34.0,48.0,59.0,48.0,72.0,67.0,24.0,32.0,36.0
275400.0,2754.0,881,87.0,35.0,84.0,67.0,35.0,83.0,64.0,18.0,25.0,47.0
275500.0,2755.0,818,79.0,65.0,28.0,78.0,69.0,41.0,40.0,35.0,43.0,38.0
275603.0,2756.03,565,84.0,18.0,35.0,24.0,40.0,51.0,35.0,15.0,18.0,43.0
275604.0,2756.04,1396,128.0,28.0,111.0,98.0,62.0,184.0,144.0,19.0,42.0,83.0
275605.0,2756.05,1015,97.0,31.0,143.0,34.0,60.0,65.0,96.0,30.0,15.0,45.0
276000.0,2760.0,1231,164.0,44.0,98.0,74.0,50.0,128.0,107.0,28.0,37.0,65.0
276101.0,2761.01,532,69.0,16.0,37.0,20.0,20.0,30.0,44.0,16.0,16.0,22.0
276102.0,2761.02,1775,165.0,51.0,83.0,65.0,67.0,91.0,108.0,30.0,31.0,58.0
276400.0,2764.0,410,67.0,4.0,39.0,35.0,17.0,63.0,22.0,5.0,11.0,21.0
276500.0,2765.0,450,59.0,16.0,28.0,24.0,34.0,33.0,30.0,7.0,9.0,20.0
276601.0,2766.01,825,92.0,36.0,77.0,48.0,57.0,116.0,44.0,23.0,26.0,44.0
276605.0,2766.05,334,54.0,8.0,51.0,30.0,9.0,14.0,26.0,1.0,12.0,25.0
276606.0,2766.06,252,45.0,3.0,32.0,24.0,7.0,13.0,6.0,0.0,8.0,13.0
276607.0,2766.07,276,37.0,17.0,40.0,12.0,19.0,16.0,16.0,10.0,6.0,16.0
276608.0,2766.08,634,88.0,43.0,67.0,39.0,24.0,15.0,60.0,17.0,21.0,30.0
277000.0,2770.0,814,83.0,19.0,66.0,64.0,42.0,140.0,48.0,13.0,19.0,52.0
277100.0,2771.0,599,90.0,16.0,48.0,31.0,37.0,72.0,43.0,12.0,12.0,38.0
277200.0,2772.0,1977,389.0,88.0,95.0,55.0,89.0,60.0,87.0,42.0,47.0,126.0
277400.0,2774.0,402,54.0,22.0,77.0,7.0,23.0,11.0,29.0,15.0,17.0,12.0
278001.0,2780.01,1467,128.0,105.0,130.0,57.0,71.0,66.0,99.0,48.0,30.0,57.0
278102.0,2781.02,802,94.0,18.0,103.0,39.0,43.0,83.0,45.0,24.0,23.0,36.0
291110.0,2911.1,1213,188.0,102.0,39.0,96.0,81.0,55.0,42.0,98.0,81.0,39.0
291120.0,2911.2,849,178.0,38.0,34.0,29.0,49.0,54.0,39.0,63.0,39.0,35.0
291130.0,2911.3,802,177.0,47.0,31.0,33.0,42.0,32.0,32.0,56.0,35.0,34.0
291210.0,2912.1,959,247.0,58.0,37.0,69.0,49.0,42.0,54.0,43.0,65.0,37.0
291220.0,2912.2,492,83.0,34.0,21.0,50.0,22.0,21.0,16.0,36.0,33.0,24.0
291300.0,2913.0,996,191.0,52.0,92.0,25.0,64.0,45.0,50.0,39.0,36.0,65.0
292001.0,2920.01,1616,216.0,96.0,100.0,55.0,101.0,152.0,78.0,71.0,59.0,54.0
292002.0,2920.02,216,45.0,16.0,11.0,17.0,5.0,4.0,12.0,17.0,13.0,9.0
293203.0,2932.03,432,59.0,39.0,10.0,26.0,27.0,30.0,17.0,22.0,32.0,13.0
293204.0,2932.04,369,70.0,25.0,12.0,14.0,20.0,27.0,17.0,25.0,18.0,14.0
293205.0,2932.05,784,120.0,56.0,20.0,48.0,65.0,53.0,27.0,37.0,41.0,32.0
293206.0,2932.06,342,50.0,39.0,5.0,35.0,26.0,6.0,11.0,19.0,20.0,12.0
293301.0,2933.01,319,65.0,10.0,18.0,20.0,20.0,30.0,15.0,11.0,9.0,14.0
293302.0,2933.02,720,104.0,66.0,37.0,35.0,47.0,47.0,28.0,33.0,25.0,33.0
293304.0,2933.04,725,123.0,54.0,31.0,37.0,40.0,19.0,23.0,48.0,45.0,27.0
293306.0,2933.06,388,70.0,22.0,20.0,28.0,27.0,22.0,16.0,17.0,13.0,20.0
293307.0,2933.07,431,62.0,19.0,27.0,34.0,21.0,17.0,14.0,28.0,36.0,19.0
294110.0,2941.1,1020,80.0,46.0,18.0,43.0,49.0,62.0,38.0,44.0,33.0,28.0
294120.0,2941.2,415,79.0,29.0,12.0,20.0,28.0,14.0,12.0,15.0,25.0,24.0
294200.0,2942.0,859,145.0,68.0,16.0,41.0,59.0,45.0,19.0,51.0,56.0,36.0
294301.0,2943.01,524,73.0,37.0,11.0,15.0,24.0,107.0,12.0,22.0,18.0,28.0
294302.0,2943.02,944,143.0,104.0,39.0,46.0,50.0,38.0,33.0,50.0,78.0,41.0
294410.0,2944.1,976,135.0,51.0,51.0,92.0,52.0,54.0,40.0,51.0,59.0,41.0
294421.0,2944.21,803,107.0,79.0,46.0,22.0,44.0,61.0,32.0,51.0,41.0,42.0
294510.0,2945.1,528,83.0,42.0,14.0,31.0,31.0,10.0,9.0,30.0,38.0,28.0
294520.0,2945.2,630,130.0,43.0,17.0,30.0,38.0,30.0,25.0,49.0,41.0,29.0
294610.0,2946.1,695,83.0,67.0,20.0,33.0,55.0,42.0,22.0,40.0,57.0,24.0
294620.0,2946.2,749,132.0,73.0,17.0,35.0,42.0,19.0,15.0,71.0,45.0,25.0
294701.0,2947.01,1607,248.0,164.0,49.0,53.0,96.0,114.0,51.0,138.0,82.0,55.0
294810.0,2948.1,749,108.0,81.0,13.0,24.0,47.0,32.0,17.0,64.0,58.0,38.0
294820.0,2948.2,1007,110.0,99.0,21.0,50.0,57.0,53.0,48.0,59.0,76.0,23.0
294830.0,2948.3,1104,154.0,81.0,27.0,41.0,85.0,50.0,46.0,79.0,81.0,45.0
294900.0,2949.0,834,152.0,75.0,14.0,64.0,54.0,23.0,21.0,36.0,98.0,25.0
295103.0,2951.03,844,119.0,45.0,43.0,26.0,35.0,71.0,40.0,25.0,21.0,31.0
296210.0,2962.1,737,123.0,49.0,31.0,40.0,42.0,15.0,26.0,69.0,60.0,29.0
296220.0,2962.2,1933,240.0,152.0,126.0,105.0,158.0,85.0,92.0,125.0,114.0,66.0
296300.0,2963.0,815,93.0,69.0,69.0,51.0,63.0,54.0,38.0,33.0,42.0,34.0
296401.0,2964.01,330,46.0,20.0,24.0,32.0,23.0,16.0,17.0,11.0,10.0,23.0
296402.0,2964.02,396,86.0,17.0,21.0,15.0,25.0,21.0,17.0,16.0,22.0,27.0
296500.0,2965.0,841,173.0,56.0,27.0,27.0,49.0,37.0,31.0,51.0,50.0,32.0
296600.0,2966.0,2095,300.0,198.0,81.0,75.0,155.0,132.0,92.0,142.0,97.0,84.0
296901.0,2969.01,1026,172.0,99.0,33.0,61.0,55.0,67.0,37.0,52.0,68.0,31.0
296902.0,2969.02,703,110.0,67.0,27.0,38.0,53.0,31.0,42.0,27.0,41.0,21.0
297001.0,2970.01,191,28.0,6.0,16.0,14.0,9.0,16.0,15.0,11.0,7.0,10.0
297002.0,2970.02,569,97.0,28.0,43.0,29.0,35.0,23.0,25.0,10.0,27.0,31.0
297110.0,2971.1,1706,236.0,157.0,76.0,90.0,97.0,105.0,75.0,127.0,120.0,53.0
297120.0,2971.2,742,103.0,56.0,25.0,35.0,52.0,28.0,23.0,39.0,62.0,25.0
297201.0,2972.01,762,102.0,84.0,26.0,42.0,47.0,25.0,36.0,42.0,65.0,29.0
297202.0,2972.02,795,109.0,61.0,15.0,46.0,75.0,35.0,28.0,40.0,50.0,36.0
297300.0,2973.0,268,32.0,24.0,26.0,22.0,20.0,15.0,10.0,16.0,9.0,10.0
297400.0,2974.0,347,38.0,15.0,34.0,22.0,22.0,33.0,23.0,5.0,5.0,19.0
297501.0,2975.01,206,26.0,9.0,11.0,18.0,11.0,9.0,10.0,10.0,8.0,12.0
297502.0,2975.02,464,71.0,34.0,21.0,20.0,36.0,17.0,20.0,17.0,36.0,16.0
297601.0,2976.01,409,43.0,33.0,18.0,27.0,27.0,25.0,16.0,19.0,31.0,16.0
297602.0,2976.02,676,105.0,48.0,24.0,41.0,44.0,30.0,23.0,29.0,72.0,28.0
301601.0,3016.01,7,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
301702.0,3017.02,26,6.0,1.0,1.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0
311100.0,3111.0,24,2.0,0.0,2.0,1.0,1.0,3.0,1.0,2.0,5.0,0.0
311200.0,3112.0,11,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
311400.0,3114.0,15,1.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0
320201.0,3202.01,7,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0
320300.0,3203.0,10,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
460800.0,4608.0,4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
530901.0,5309.01,23,1.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0
532800.0,5328.0,15,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0
532900.0,5329.0,9,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
535001.0,5350.01,87,19.0,4.0,4.0,0.0,1.0,0.0,1.0,18.0,4.0,1.0
535101.0,5351.01,174,18.0,16.0,7.0,1.0,7.0,1.0,5.0,38.0,8.0,6.0
535200.0,5352.0,36,9.0,1.0,1.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0
535400.0,5354.0,191,26.0,9.0,12.0,11.0,15.0,4.0,3.0,26.0,14.0,5.0
540400.0,5404.0,38,3.0,3.0,4.0,3.0,1.0,0.0,2.0,7.0,1.0,3.0
540501.0,5405.01,4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
540600.0,5406.0,45,5.0,6.0,6.0,0.0,2.0,2.0,0.0,8.0,4.0,0.0
540700.0,5407.0,9,0.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
541003.0,5410.03,173,66.0,2.0,6.0,5.0,12.0,19.0,6.0,3.0,2.0,6.0
543400.0,5434.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543501.0,5435.01,47,17.0,1.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0,4.0
543502.0,5435.02,15,1.0,0.0,2.0,0.0,5.0,0.0,2.0,1.0,0.0,1.0
543503.0,5435.03,13,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0
600304.0,6003.04,60,3.0,8.0,0.0,0.0,4.0,1.0,4.0,4.0,3.0,0.0
600801.0,6008.01,12,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
602801.0,6028.01,79,6.0,8.0,1.0,2.0,3.0,1.0,3.0,12.0,13.0,1.0
603101.0,6031.01,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
603200.0,6032.0,17,6.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0
609900.0,6099.0,14,4.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
620001.0,6200.01,3,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
620101.0,6201.01,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650101.0,6501.01,23,12.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
650901.0,6509.01,38,9.0,1.0,0.0,2.0,2.0,1.0,2.0,3.0,2.0,1.0
670701.0,6707.01,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700102.0,7001.02,8,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
700501.0,7005.01,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
700802.0,7008.02,12,1.0,1.0,3.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0
701602.0,7016.02,7,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
701701.0,7017.01,43,4.0,7.0,3.0,3.0,3.0,5.0,0.0,0.0,2.0,3.0
701801.0,7018.01,9,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0
702102.0,7021.02,37,2.0,1.0,0.0,20.0,2.0,4.0,0.0,0.0,3.0,0.0
702502.0,7025.02,80,7.0,0.0,45.0,0.0,3.0,6.0,0.0,0.0,0.0,3.0
702600.0,7026.0,5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
702802.0,7028.02,33,4.0,2.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,3.0
702803.0,7028.03,29,3.0,3.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0
702900.0,7029.0,32,4.0,2.0,4.0,4.0,1.0,0.0,3.0,0.0,1.0,1.0
703200.0,7032.0,23,3.0,3.0,3.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0
930400.0,9304.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
980001.0,9800.01,79,10.0,6.0,3.0,4.0,3.0,4.0,2.0,8.0,5.0,2.0
980008.0,9800.08,1345,124.0,61.0,104.0,41.0,105.0,77.0,59.0,72.0,52.0,61.0
980009.0,9800.09,1757,51.0,100.0,759.0,25.0,131.0,36.0,98.0,62.0,32.0,63.0
980010.0,9800.1,847,43.0,152.0,108.0,4.0,44.0,18.0,50.0,29.0,29.0,23.0
980013.0,9800.13,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
980014.0,9800.14,938,200.0,45.0,30.0,8.0,84.0,81.0,30.0,62.0,34.0,44.0
980015.0,9800.15,508,53.0,35.0,20.0,28.0,31.0,60.0,33.0,31.0,31.0,30.0
980016.0,9800.16,18,1.0,1.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0
980017.0,9800.17,104,6.0,18.0,9.0,6.0,10.0,10.0,7.0,2.0,1.0,7.0
980019.0,9800.19,120,7.0,5.0,33.0,8.0,7.0,6.0,6.0,1.0,2.0,7.0
980020.0,9800.2,76,9.0,1.0,51.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0
980021.0,9800.21,383,56.0,22.0,20.0,31.0,39.0,8.0,13.0,28.0,22.0,17.0
980022.0,9800.22,93,7.0,3.0,4.0,8.0,8.0,7.0,2.0,2.0,3.0,7.0
980023.0,9800.23,54,4.0,3.0,4.0,9.0,0.0,1.0,3.0,1.0,1.0,1.0
980024.0,9800.24,1152,71.0,94.0,187.0,30.0,73.0,44.0,50.0,98.0,30.0,67.0
980026.0,9800.26,72,7.0,8.0,10.0,8.0,2.0,7.0,1.0,3.0,2.0,4.0
980028.0,9800.28,8901,929.0,568.0,301.0,40.0,332.0,134.0,1425.0,139.0,190.0,227.0
980031.0,9800.31,1311,144.0,42.0,60.0,14.0,175.0,58.0,58.0,50.0,38.0,37.0
980038.0,9800.38,27,1.0,6.0,7.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0
980039.0,9800.39,237,5.0,33.0,6.0,3.0,17.0,0.0,10.0,10.0,1.0,2.0
